1962   2      4       41.20000 -6.31907 5.90490
1963   2      3       41.20000 -8.69848 6.75000
1964   2      4       41.20000 -8.69848 9.27990
1965   2      3       39.13927 -9.88825 10.12500
1966   2      4       39.13927 -9.88825 5.90490
1967   2      3       39.13927 -12.26778 6.75000
1968   2      4       39.13927 -12.26778 9.27990
1969   2      3       41.20000 -13.45755 10.12500
1970   2      4       41.20000 -13.45755 5.90490
1971   2      3       41.20000 -1.56000 13.50000
1972   2      4       41.20000 -1.56000 16.02990
1973   2      3       39.13927 -2.74977 16.87500
1974   2      4       39.13927 -2.74977 12.65490
1975   2      3       39.13927 -5.12930 13.50000
1976   2      4       39.13927 -5.12930 16.02990
1977   2      3       41.20000 -6.31907 16.87500
1978   2      4       41.20000 -6.31907 12.65490
1979   2      3       41.20000 -8.69848 13.50000
1980   2      4       41.20000 -8.69848 16.02990
1981   2      3       39.13927 -9.88825 16.87500
1982   2      4       39.13927 -9.88825 12.65490
1983   2      3       39.13927 -12.26778 13.50000
1984   2      4       39.13927 -12.26778 16.02990
1985   2      3       41.20000 -13.45755 16.87500
1986   2      4       41.20000 -13.45755 12.65490
1987   2      3       41.20000 -1.56000 20.25000
1988   2      4       41.20000 -1.56000 22.77990
1989   2      3       39.13927 -2.74977 23.62500
1990   2      4       39.13927 -2.74977 19.40490
1991   2      3       39.13927 -5.12930 20.25000
1992   2      4       39.13927 -5.12930 22.77990
1993   2      3       41.20000 -6.31907 23.62500
1994   2      4       41.20000 -6.31907 19.40490
1995   2      3       41.20000 -8.69848 20.25000
1996   2      4       41.20000 -8.69848 22.77990
1997   2      3       39.13927 -9.88825 23.62500
1998   2      4       39.13927 -9.88825 19.40490
1999   2      3       39.13927 -12.26778 20.25000
2000   2      4       39.13927 -12.26778 22.77990
2001   2      3       41.20000 -13.45755 23.62500
2002   2      4       41.20000 -13.45755 19.40490
2003   2      3       41.20000 -1.56000 27.00000
2004   2      4       41.20000 -1.56000 29.52990
2005   2      3       39.13927 -2.74977 30.37500
2006   2      4       39.13927 -2.74977 26.15490
2007   2      3       39.13927 -5.12930 27.00000
2008   2      4       39.13927 -5.12930 29.52990
2009   2      3       41.20000 -6.31907 30.37500
2010   2      4       41.20000 -6.31907 26.15490
2011   2      3       41.20000 -8.69848 27.00000
2012   2      4       41.20000 -8.69848 29.52990
2013   2      3       39.13927 -9.88825 30.37500
2014   2      4       39.13927 -9.88825 26.15490
2015   2      3       39.13927 -12.26778 27.00000
2016   2      4       39.13927 -12.26778 29.52990
2017   2      3       41.20000 -13.45755 30.37500
2018   2      4       41.20000 -13.45755 26.15490
2019   2      3       41.20000 -1.56000 33.75000
2020   2      4       41.20000 -1.56000 36.27990
2021   2      3       39.13927 -2.74977 37.12500
2022   2      4       39.13927 -2.74977 32.90490
2023   2      3       39.13927 -5.12930 33.75000
2024   2      4       39.13927 -5.12930 36.27990
2025   2      3       41.20000 -6.31907 37.12500
2026   2      4       41.20000 -6.31907 32.90490
2027   2      3       41.20000 -8.69848 33.75000
2028   2      4       41.20000 -8.69848 36.27990
2029   2      3       39.13927 -9.88825 37.12500
2030   2      4       39.13927 -9.88825 32.90490
2031   2      3       39.13927 -12.26778 33.75000
2032   2      4       39.13927 -12.26778 36.27990
2033   2      3       41.20000 -13.45755 37.12500
2034   2      4       41.20000 -13.45755 32.90490
2035   2      3       41.20000 -1.56000 40.50000
2036   2      4       41.20000 -1.56000 43.02990
2037   2      3       39.13927 -2.74977 43.87500
2038   2      4       39.13927 -2.74977 39.65490
2039   2      3       39.13927 -5.12930 40.50000
2040   2      4       39.13927 -5.12930 43.02990
2041   2      3       41.20000 -6.31907 43.87500
2042   2      4       41.20000 -6.31907 39.65490
2043   2      3       41.20000 -8.69848 40.50000
2044   2      4       41.20000 -8.69848 43.02990
2045   2      3       39.13927 -9.88825 43.87500
2046   2      4       39.13927 -9.88825 39.65490
2047   2      3       39.13927 -12.26778 40.50000
2048   2      4       39.13927 -12.26778 43.02990
2049   2      3       41.20000 -13.45755 43.87500
2050   2      4       41.20000 -13.45755 39.65490
2051   2      3       41.20000 -1.56000 47.25000
2052   2      4       41.20000 -1.56000 49.77990
2053   2      3       39.13927 -2.74977 50.62500
2054   2      4       39.13927 -2.74977 46.40490
2055   2      3       39.13927 -5.12930 47.25000
2056   2      4       39.13927 -5.12930 49.77990
2057   2      3       41.20000 -6.31907 50.62500
2058   2      4       41.20000 -6.31907 46.40490
2059   2      3       41.20000 -8.69848 47.25000
2060   2      4       41.20000 -8.69848 49.77990
2061   2      3       39.13927 -9.88825 50.62500
2062   2      4       39.13927 -9.88825 46.40490
2063   2      3       39.13927 -12.26778 47.25000
2064   2      4       39.13927 -12.26778 49.77990
2065   2      3       41.20000 -13.45755 50.62500
2066   2      4       41.20000 -13.45755 46.40490
2067   2      3       41.20000 -1.56000 54.00000
2068   2      4       41.20000 -1.56000 56.52990
2069   2      3       39.13927 -2.74977 57.37500
2070   2      4       39.13927 -2.74977 53.15490
2071   2      3       39.13927 -5.12930 54.00000
2072   2      4       39.13927 -5.12930 56.52990
2073   2      3       41.20000 -6.31907 57.37500
2074   2      4       41.20000 -6.31907 53.15490
2075   2      3       41.20000 -8.69848 54.00000
2076   2      4       41.20000 -8.69848 56.52990
2077   2      3       39.13927 -9.88825 57.37500
2078   2      4       39.13927 -9.88825 53.15490
2079   2      3       39.13927 -12.26778 54.00000
2080   2      4       39.13927 -12.26778 56.52990
2081   2      3       41.20000 -13.45755 57.37500
2082   2      4       41.20000 -13.45755 53.15490
2083   2      3       41.20000 -1.56000 60.75000
2084   2      4       41.20000 -1.56000 63.27990
2085   2      3       39.13927 -2.74977 64.12500
2086   2      4       39.13927 -2.74977 59.90490
2087   2      3       39.13927 -5.12930 60.75000
2088   2      4       39.13927 -5.12930 63.27990
2089   2      3       41.20000 -6.31907 64.12500
2090   2      4       41.20000 -6.31907 59.90490
2091   2      3       41.20000 -8.69848 60.75000
2092   2      4       41.20000 -8.69848 63.27990
2093   2      3       39.13927 -9.88825 64.12500
2094   2      4       39.13927 -9.88825 59.90490
2095   2      3       39.13927 -12.26778 60.75000
2096   2      4       39.13927 -12.26778 63.27990
2097   2      3       41.20000 -13.45755 64.12500
2098   2      4       41.20000 -13.45755 59.90490
2099   2      3       41.20000 -1.56000 67.50000
2100   2      4       41.20000 -1.56000 70.02990
2101   2      3       39.13927 -2.74977 70.87500
2102   2      4       39.13927 -2.74977 66.65490
2103   2      3       39.13927 -5.12930 67.50000
2104   2      4       39.13927 -5.12930 70.02990
2105   2      3       41.20000 -6.31907 70.87500
2106   2      4       41.20000 -6.31907 66.65490
2107   2      3       41.20000 -8.69848 67.50000
2108   2      4       41.20000 -8.69848 70.02990
2109   2      3       39.13927 -9.88825 70.87500
2110   2      4       39.13927 -9.88825 66.65490
2111   2      3       39.13927 -12.26778 67.50000
2112   2      4       39.13927 -12.26778 70.02990
2113   2      3       41.20000 -13.45755 70.87500
2114   2      4       41.20000 -13.45755 66.65490
2115   2      3       41.20000 -1.56000 74.25000
2116   2      4       41.20000 -1.56000 76.77990
2117   2      3       39.13927 -2.74977 77.62500
2118   2      4       39.13927 -2.74977 73.40490
2119   2      3       39.13927 -5.12930 74.25000
2120   2      4       39.13927 -5.12930 76.77990
2121   2      3       41.20000 -6.31907 77.62500
2122   2      4       41.20000 -6.31907 73.40490
2123   2      3       41.20000 -8.69848 74.25000
2124   2      4       41.20000 -8.69848 76.77990
2125   2      3       39.13927 -9.88825 77.62500
2126   2      4       39.13927 -9.88825 73.40490
2127   2      3       39.13927 -12.26778 74.25000
2128   2      4       39.13927 -12.26778 76.77990
2129   2      3       41.20000 -13.45755 77.62500
2130   2      4       41.20000 -13.45755 73.40490
2131   2      3       45.32000 -1.56000 0.00000
2132   2      4       45.32000 -1.56000 2.52990
2133   2      3       43.25927 -2.74977 3.37500
2134   2      4       43.25927 -2.74977 -0.84510
2135   2      3       43.25927 -5.12930 0.00000
2136   2      4       43.25927 -5.12930 2.52990
2137   2      3       45.32000 -6.31907 3.37500
2138   2      4       45.32000 -6.31907 -0.84510
2139   2      3       45.32000 -8.69848 0.00000
2140   2      4       45.32000 -8.69848 2.52990
2141   2      3       43.25927 -9.88825 3.37500
2142   2      4       43.25927 -9.88825 -0.84510
2143   2      3       43.25927 -12.26778 0.00000
2144   2      4       43.25927 -12.26778 2.52990
2145   2      3       45.32000 -13.45755 3.37500
2146   2      4       45.32000 -13.45755 -0.84510
2147   2      3       45.32000 -1.56000 6.75000
2148   2      4       45.32000 -1.56000 9.27990
2149   2      3       43.25927 -2.74977 10.12500
2150   2      4       43.25927 -2.74977 5.90490
2151   2      3       43.25927 -5.12930 6.75000
2152   2      4       43.25927 -5.12930 9.27990
2153   2      3       45.32000 -6.31907 10.12500
2154   2      4       45.32000 -6.31907 5.90490
2155   2      3       45.32000 -8.69848 6.75000
2156   2      4       45.32000 -8.69848 9.27990
2157   2      3       43.25927 -9.88825 10.12500
2158   2      4       43.25927 -9.88825 5.90490
2159   2      3       43.25927 -12.26778 6.75000
2160   2      4       43.25927 -12.26778 9.27990
2161   2      3       45.32000 -13.45755 10.12500
2162   2      4       45.32000 -13.45755 5.90490
2163   2      3       45.32000 -1.56000 13.50000
2164   2      4       45.32000 -1.56000 16.02990
2165   2      3       43.25927 -2.74977 16.87500
2166   2      4       43.25927 -2.74977 12.65490
2167   2      3       43.25927 -5.12930 13.50000
2168   2      4       43.25927 -5.12930 16.02990
2169   2      3       45.32000 -6.31907 16.87500
2170   2      4       45.32000 -6.31907 12.65490
2171   2      3       45.32000 -8.69848 13.50000
2172   2      4       45.32000 -8.69848 16.02990
2173   2      3       43.25927 -9.88825 16.87500
2174   2      4       43.25927 -9.88825 12.65490
2175   2      3       43.25927 -12.26778 13.50000
2176   2      4       43.25927 -12.26778 16.02990
2177   2      3       45.32000 -13.45755 16.87500
2178   2      4       45.32000 -13.45755 12.65490
2179   2      3       45.32000 -1.56000 20.25000
2180   2      4       45.32000 -1.56000 22.77990
2181   2      3       43.25927 -2.74977 23.62500
2182   2      4       43.25927 -2.74977 19.40490
2183   2      3       43.25927 -5.12930 20.25000
2184   2      4       43.25927 -5.12930 22.77990
2185   2      3       45.32000 -6.31907 23.62500
2186   2      4       45.32000 -6.31907 19.40490
2187   2      3       45.32000 -8.69848 20.25000
2188   2      4       45.32000 -8.69848 22.77990
2189   2      3       43.25927 -9.88825 23.62500
2190   2      4       43.25927 -9.88825 19.40490
2191   2      3       43.25927 -12.26778 20.25000
2192   2      4       43.25927 -12.26778 22.77990
2193   2      3       45.32000 -13.45755 23.62500
2194   2      4       45.32000 -13.45755 19.40490
2195   2      3       45.32000 -1.56000 27.00000
2196   2      4       45.32000 -1.56000 29.52990
2197   2      3       43.25927 -2.74977 30.37500
2198   2      4       43.25927 -2.74977 26.15490
2199   2      3       43.25927 -5.12930 27.00000
2200   2      4       43.25927 -5.12930 29.52990
2201   2      3       45.32000 -6.31907 30.37500
2202   2      4       45.32000 -6.31907 26.15490
2203   2      3       45.32000 -8.69848 27.00000
2204   2      4       45.32000 -8.69848 29.52990
2205   2      3       43.25927 -9.88825 30.37500
2206   2      4       43.25927 -9.88825 26.15490
2207   2      3       43.25927 -12.26778 27.00000
2208   2      4       43.25927 -12.26778 29.52990
2209   2      3       45.32000 -13.45755 30.37500
2210   2      4       45.32000 -13.45755 26.15490
2211   2      3       45.32000 -1.56000 33.75000
2212   2      4       45.32000 -1.56000 36.27990
2213   2      3       43.25927 -2.74977 37.12500
2214   2      4       43.25927 -2.74977 32.90490
2215   2      3       43.25927 -5.12930 33.75000
2216   2      4       43.25927 -5.12930 36.27990
2217   2      3       45.32000 -6.31907 37.12500
2218   2      4       45.32000 -6.31907 32.90490
2219   2      3       45.32000 -8.69848 33.75000
2220   2      4       45.32000 -8.69848 36.27990
2221   2      3       43.25927 -9.88825 37.12500
2222   2      4       43.25927 -9.88825 32.90490
2223   2      3       43.25927 -12.26778 33.75000
2224   2      4       43.25927 -12.26778 36.27990
2225   2      3       45.32000 -13.45755 37.12500
2226   2      4       45.32000 -13.45755 32.90490
2227   2      3       45.32000 -1.56000 40.50000
2228   2      4       45.32000 -1.56000 43.02990
2229   2      3       43.25927 -2.74977 43.87500
2230   2      4       43.25927 -2.74977 39.65490
2231   2      3       43.25927 -5.12930 40.50000
2232   2      4       43.25927 -5.12930 43.02990
2233   2      3       45.32000 -6.31907 43.87500
2234   2      4       45.32000 -6.31907 39.65490
2235   2      3       45.32000 -8.69848 40.50000
2236   2      4       45.32000 -8.69848 43.02990
2237   2      3       43.25927 -9.88825 43.87500
2238   2      4       43.25927 -9.88825 39.65490
2239   2      3       43.25927 -12.26778 40.50000
2240   2      4       43.25927 -12.26778 43.02990
2241   2      3       45.32000 -13.45755 43.87500
2242   2      4       45.32000 -13.45755 39.65490
2243   2      3       45.32000 -1.56000 47.25000
2244   2      4       45.32000 -1.56000 49.77990
2245   2      3       43.25927 -2.74977 50.62500
2246   2      4       43.25927 -2.74977 46.40490
2247   2      3       43.25927 -5.12930 47.25000
2248   2      4       43.25927 -5.12930 49.77990
2249   2      3       45.32000 -6.31907 50.62500
2250   2      4       45.32000 -6.31907 46.40490
2251   2      3       45.32000 -8.69848 47.25000
2252   2      4       45.32000 -8.69848 49.77990
2253   2      3       43.25927 -9.88825 50.62500
2254   2      4       43.25927 -9.88825 46.40490
2255   2      3       43.25927 -12.26778 47.25000
2256   2      4       43.25927 -12.26778 49.77990
2257   2      3       45.32000 -13.45755 50.62500
2258   2      4       45.32000 -13.45755 46.40490
2259   2      3       45.32000 -1.56000 54.00000
2260   2      4       45.32000 -1.56000 56.52990
2261   2      3       43.25927 -2.74977 57.37500
2262   2      4       43.25927 -2.74977 53.15490
2263   2      3       43.25927 -5.12930 54.00000
2264   2      4       43.25927 -5.12930 56.52990
2265   2      3       45.32000 -6.31907 57.37500
2266   2      4       45.32000 -6.31907 53.15490
2267   2      3       45.32000 -8.69848 54.00000
2268   2      4       45.32000 -8.69848 56.52990
2269   2      3       43.25927 -9.88825 57.37500
2270   2      4       43.25927 -9.88825 53.15490
2271   2      3       43.25927 -12.26778 54.00000
2272   2      4       43.25927 -12.26778 56.52990
2273   2      3       45.32000 -13.45755 57.37500
2274   2      4       45.32000 -13.45755 53.15490
2275   2      3       45.32000 -1.56000 60.75000
2276   2      4       45.32000 -1.56000 63.27990
2277   2      3       43.25927 -2.74977 64.12500
2278   2      4       43.25927 -2.74977 59.90490
2279   2      3       43.25927 -5.12930 60.75000
2280   2      4       43.25927 -5.12930 63.27990
2281   2      3       45.32000 -6.31907 64.12500
2282   2      4       45.32000 -6.31907 59.90490
2283   2      3       45.32000 -8.69848 60.75000
2284   2      4       45.32000 -8.69848 63.27990
2285   2      3       43.25927 -9.88825 64.12500
2286   2      4       43.25927 -9.88825 59.90490
2287   2      3       43.25927 -12.26778 60.75000
2288   2      4       43.25927 -12.26778 63.27990
2289   2      3       45.32000 -13.45755 64.12500
2290   2      4       45.32000 -13.45755 59.90490
2291   2      3       45.32000 -1.56000 67.50000
2292   2      4       45.32000 -1.56000 70.02990
2293   2      3       43.25927 -2.74977 70.87500
2294   2      4       43.25927 -2.74977 66.65490
2295   2      3       43.25927 -5.12930 67.50000
2296   2      4       43.25927 -5.12930 70.02990
2297   2      3       45.32000 -6.31907 70.87500
2298   2      4       45.32000 -6.31907 66.65490
2299   2      3       45.32000 -8.69848 67.50000
2300   2      4       45.32000 -8.69848 70.02990
2301   2      3       43.25927 -9.88825 70.87500
2302   2      4       43.25927 -9.88825 66.65490
2303   2      3       43.25927 -12.26778 67.50000
2304   2      4       43.25927 -12.26778 70.02990
2305   2      3       45.32000 -13.45755 70.87500
2306   2      4       45.32000 -13.45755 66.65490
2307   2      3       45.32000 -1.56000 74.25000
2308   2      4       45.32000 -1.56000 76.77990
2309   2      3       43.25927 -2.74977 77.62500
2310   2      4       43.25927 -2.74977 73.40490
2311   2      3       43.25927 -5.12930 74.25000
2312   2      4       43.25927 -5.12930 76.77990
2313   2      3       45.32000 -6.31907 77.62500
2314   2      4       45.32000 -6.31907 73.40490
2315   2      3       45.32000 -8.69848 74.25000
2316   2      4       45.32000 -8.69848 76.77990
2317   2      3       43.25927 -9.88825 77.62500
2318   2      4       43.25927 -9.88825 73.40490
2319   2      3       43.25927 -12.26778 74.25000
2320   2      4       43.25927 -12.26778 76.77990
2321   2      3       45.32000 -13.45755 77.62500
2322   2      4       45.32000 -13.45755 73.40490
2323   2      3       49.44000 -1.56000 0.00000
2324   2      4       49.44000 -1.56000 2.52990
2325   2      3       47.37927 -2.74977 3.37500
2326   2      4       47.37927 -2.74977 -0.84510
2327   2      3       47.37927 -5.12930 0.00000
2328   2      4       47.37927 -5.12930 2.52990
2329   2      3       49.44000 -6.31907 3.37500
2330   2      4       49.44000 -6.31907 -0.84510
2331   2      3       49.44000 -8.69848 0.00000
2332   2      4       49.44000 -8.69848 2.52990
2333   2      3       47.37927 -9.88825 3.37500
2334   2      4       47.37927 -9.88825 -0.84510
2335   2      3       47.37927 -12.26778 0.00000
2336   2      4       47.37927 -12.26778 2.52990
2337   2      3       49.44000 -13.45755 3.37500
2338   2      4       49.44000 -13.45755 -0.84510
2339   2      3       49.44000 -1.56000 6.75000
2340   2      4       49.44000 -1.56000 9.27990
2341   2      3       47.37927 -2.74977 10.12500
2342   2      4       47.37927 -2.74977 5.90490
2343   2      3       47.37927 -5.12930 6.75000
2344   2      4       47.37927 -5.12930 9.27990
2345   2      3       49.44000 -6.31907 10.12500
2346   2      4       49.44000 -6.31907 5.90490
2347   2      3       49.44000 -8.69848 6.75000
2348   2      4       49.44000 -8.69848 9.27990
2349   2      3       47.37927 -9.88825 10.12500
2350   2      4       47.37927 -9.88825 5.90490
2351   2      3       47.37927 -12.26778 6.75000
2352   2      4       47.37927 -12.26778 9.27990
2353   2      3       49.44000 -13.45755 10.12500
2354   2      4       49.44000 -13.45755 5.90490
2355   2      3       49.44000 -1.56000 13.50000
2356   2      4       49.44000 -1.56000 16.02990
2357   2      3       47.37927 -2.74977 16.87500
2358   2      4       47.37927 -2.74977 12.65490
2359   2      3       47.37927 -5.12930 13.50000
2360   2      4       47.37927 -5.12930 16.02990
2361   2      3       49.44000 -6.31907 16.87500
2362   2      4       49.44000 -6.31907 12.65490
2363   2      3       49.44000 -8.69848 13.50000
2364   2      4       49.44000 -8.69848 16.02990
2365   2      3       47.37927 -9.88825 16.87500
2366   2      4       47.37927 -9.88825 12.65490
2367   2      3       47.37927 -12.26778 13.50000
2368   2      4       47.37927 -12.26778 16.02990
2369   2      3       49.44000 -13.45755 16.87500
2370   2      4       49.44000 -13.45755 12.65490
2371   2      3       49.44000 -1.56000 20.25000
2372   2      4       49.44000 -1.56000 22.77990
2373   2      3       47.37927 -2.74977 23.62500
2374   2      4       47.37927 -2.74977 19.40490
2375   2      3       47.37927 -5.12930 20.25000
2376   2      4       47.37927 -5.12930 22.77990
2377   2      3       49.44000 -6.31907 23.62500
2378   2      4       49.44000 -6.31907 19.40490
2379   2      3       49.44000 -8.69848 20.25000
2380   2      4       49.44000 -8.69848 22.77990
2381   2      3       47.37927 -9.88825 23.62500
2382   2      4       47.37927 -9.88825 19.40490
2383   2      3       47.37927 -12.26778 20.25000
2384   2      4       47.37927 -12.26778 22.77990
2385   2      3       49.44000 -13.45755 23.62500
2386   2      4       49.44000 -13.45755 19.40490
2387   2      3       49.44000 -1.56000 27.00000
2388   2      4       49.44000 -1.56000 29.52990
2389   2      3       47.37927 -2.74977 30.37500
2390   2      4       47.37927 -2.74977 26.15490
2391   2      3       47.37927 -5.12930 27.00000
2392   2      4       47.37927 -5.12930 29.52990
2393   2      3       49.44000 -6.31907 30.37500
2394   2      4       49.44000 -6.31907 26.15490
2395   2      3       49.44000 -8.69848 27.00000
2396   2      4       49.44000 -8.69848 29.52990
2397   2      3       47.37927 -9.88825 30.37500
2398   2      4       47.37927 -9.88825 26.15490
2399   2      3       47.37927 -12.26778 27.00000
2400   2      4       47.37927 -12.26778 29.52990
2401   2      3       49.44000 -13.45755 30.37500
2402   2      4       49.44000 -13.45755 26.15490
2403   2      3       49.44000 -1.56000 33.75000
2404   2      4       49.44000 -1.56000 36.27990
2405   2      3       47.37927 -2.74977 37.12500
2406   2      4       47.37927 -2.74977 32.90490
2407   2      3       47.37927 -5.12930 33.75000
2408   2      4       47.37927 -5.12930 36.27990
2409   2      3       49.44000 -6.31907 37.12500
2410   2      4       49.44000 -6.31907 32.90490
2411   2      3       49.44000 -8.69848 33.75000
2412   2      4       49.44000 -8.69848 36.27990
2413   2      3       47.37927 -9.88825 37.12500
2414   2      4       47.37927 -9.88825 32.90490
2415   2      3       47.37927 -12.26778 33.75000
2416   2      4       47.37927 -12.26778 36.27990
2417   2      3       49.44000 -13.45755 37.12500
2418   2      4       49.44000 -13.45755 32.90490
2419   2      3       49.44000 -1.56000 40.50000
2420   2      4       49.44000 -1.56000 43.02990
2421   2      3       47.37927 -2.74977 43.87500
2422   2      4       47.37927 -2.74977 39.65490
2423   2      3       47.37927 -5.12930 40.50000
2424   2      4       47.37927 -5.12930 43.02990
2425   2      3       49.44000 -6.31907 43.87500
2426   2      4       49.44000 -6.31907 39.65490
2427   2      3       49.44000 -8.69848 40.50000
2428   2      4       49.44000 -8.69848 43.02990
2429   2      3       47.37927 -9.88825 43.87500
2430   2      4       47.37927 -9.88825 39.65490
2431   2      3       47.37927 -12.26778 40.50000
2432   2      4       47.37927 -12.26778 43.02990
2433   2      3       49.44000 -13.45755 43.87500
2434   2      4       49.44000 -13.45755 39.65490
2435   2      3       49.44000 -1.56000 47.25000
2436   2      4       49.44000 -1.56000 49.77990
2437   2      3       47.37927 -2.74977 50.62500
2438   2      4       47.37927 -2.74977 46.40490
2439   2      3       47.37927 -5.12930 47.25000
2440   2      4       47.37927 -5.12930 49.77990
2441   2      3       49.44000 -6.31907 50.62500
2442   2      4       49.44000 -6.31907 46.40490
2443   2      3       49.44000 -8.69848 47.25000
2444   2      4       49.44000 -8.69848 49.77990
2445   2      3       47.37927 -9.88825 50.62500
2446   2      4       47.37927 -9.88825 46.40490
2447   2      3       47.37927 -12.26778 47.25000
2448   2      4       47.37927 -12.26778 49.77990
2449   2      3       49.44000 -13.45755 50.62500
2450   2      4       49.44000 -13.45755 46.40490
2451   2      3       49.44000 -1.56000 54.00000
2452   2      4       49.44000 -1.56000 56.52990
2453   2      3       47.37927 -2.74977 57.37500
2454   2      4       47.37927 -2.74977 53.15490
2455   2      3       47.37927 -5.12930 54.00000
2456   2      4       47.37927 -5.12930 56.52990
2457   2      3       49.44000 -6.31907 57.37500
2458   2      4       49.44000 -6.31907 53.15490
2459   2      3       49.44000 -8.69848 54.00000
2460   2      4       49.44000 -8.69848 56.52990
2461   2      3       47.37927 -9.88825 57.37500
2462   2      4       47.37927 -9.88825 53.15490
2463   2      3       47.37927 -12.26778 54.00000
2464   2      4       47.37927 -12.26778 56.52990
2465   2      3       49.44000 -13.45755 57.37500
2466   2      4       49.44000 -13.45755 53.15490
2467   2      3       49.44000 -1.56000 60.75000
2468   2      4       49.44000 -1.56000 63.27990
2469   2      3       47.37927 -2.74977 64.12500
2470   2      4       47.37927 -2.74977 59.90490
2471   2      3       47.37927 -5.12930 60.75000
2472   2      4       47.37927 -5.12930 63.27990
2473   2      3       49.44000 -6.31907 64.12500
2474   2      4       49.44000 -6.31907 59.90490
2475   2      3       49.44000 -8.69848 60.75000
2476   2      4       49.44000 -8.69848 63.27990
2477   2      3       47.37927 -9.88825 64.12500
2478   2      4       47.37927 -9.88825 59.90490
2479   2      3       47.37927 -12.26778 60.75000
2480   2      4       47.37927 -12.26778 63.27990
2481   2      3       49.44000 -13.45755 64.12500
2482   2      4       49.44000 -13.45755 59.90490
2483   2      3       49.44000 -1.56000 67.50000
2484   2      4       49.44000 -1.56000 70.02990
2485   2      3       47.37927 -2.74977 70.87500
2486   2      4       47.37927 -2.74977 66.65490
2487   2      3       47.37927 -5.12930 67.50000
2488   2      4       47.37927 -5.12930 70.02990
2489   2      3       49.44000 -6.31907 70.87500
2490   2      4       49.44000 -6.31907 66.65490
2491   2      3       49.44000 -8.69848 67.50000
2492   2      4       49.44000 -8.69848 70.02990
2493   2      3       47.37927 -9.88825 70.87500
2494   2      4       47.37927 -9.88825 66.65490
2495   2      3       47.37927 -12.26778 67.50000
2496   2      4       47.37927 -12.26778 70.02990
2497   2      3       49.44000 -13.45755 70.87500
2498   2      4       49.44000 -13.45755 66.65490
2499   2      3       49.44000 -1.56000 74.25000
2500   2      4       49.44000 -1.56000 76.77990
2501   2      3       47.37927 -2.74977 77.62500
2502   2      4       47.37927 -2.74977 73.40490
2503   2      3       47.37927 -5.12930 74.25000
2504   2      4       47.37927 -5.12930 76.77990
2505   2      3       49.44000 -6.31907 77.62500
2506   2      4       49.44000 -6.31907 73.40490
2507   2      3       49.44000 -8.69848 74.25000
2508   2      4       49.44000 -8.69848 76.77990
2509   2      3       47.37927 -9.88825 77.62500
2510   2      4       47.37927 -9.88825 73.40490
2511   2      3       47.37927 -12.26778 74.25000
2512   2      4       47.37927 -12.26778 76.77990
2513   2      3       49.44000 -13.45755 77.62500
2514   2      4       49.44000 -13.45755 73.40490
2515   2      3       53.56000 -1.56000 0.00000
2516   2      4       53.56000 -1.56000 2.52990
2517   2      3       51.49927 -2.74977 3.37500
2518   2      4       51.49927 -2.74977 -0.84510
2519   2      3       51.49927 -5.12930 0.00000
2520   2      4       51.49927 -5.12930 2.52990
2521   2      3       53.56000 -6.31907 3.37500
2522   2      4       53.56000 -6.31907 -0.84510
2523   2      3       53.56000 -8.69848 0.00000
2524   2      4       53.56000 -8.69848 2.52990
2525   2      3       51.49927 -9.88825 3.37500
2526   2      4       51.49927 -9.88825 -0.84510
2527   2      3       51.49927 -12.26778 0.00000
2528   2      4       51.49927 -12.26778 2.52990
2529   2      3       53.56000 -13.45755 3.37500
2530   2      4       53.56000 -13.45755 -0.84510
2531   2      3       53.56000 -1.56000 6.75000
2532   2      4       53.56000 -1.56000 9.27990
2533   2      3       51.49927 -2.74977 10.12500
2534   2      4       51.49927 -2.74977 5.90490
2535   2      3       51.49927 -5.12930 6.75000
2536   2      4       51.49927 -5.12930 9.27990
2537   2      3       53.56000 -6.31907 10.12500
2538   2      4       53.56000 -6.31907 5.90490
2539   2      3       53.56000 -8.69848 6.75000
2540   2      4       53.56000 -8.69848 9.27990
2541   2      3       51.49927 -9.88825 10.12500
2542   2      4       51.49927 -9.88825 5.90490
2543   2      3       51.49927 -12.26778 6.75000
2544   2      4       51.49927 -12.26778 9.27990
2545   2      3       53.56000 -13.45755 10.12500
2546   2      4       53.56000 -13.45755 5.90490
2547   2      3       53.56000 -1.56000 13.50000
2548   2      4       53.56000 -1.56000 16.02990
2549   2      3       51.49927 -2.74977 16.87500
2550   2      4       51.49927 -2.74977 12.65490
2551   2      3       51.49927 -5.12930 13.50000
2552   2      4       51.49927 -5.12930 16.02990
2553   2      3       53.56000 -6.31907 16.87500
2554   2      4       53.56000 -6.31907 12.65490
2555   2      3       53.56000 -8.69848 13.50000
2556   2      4       53.56000 -8.69848 16.02990
2557   2      3       51.49927 -9.88825 16.87500
2558   2      4       51.49927 -9.88825 12.65490
2559   2      3       51.49927 -12.26778 13.50000
2560   2      4       51.49927 -12.26778 16.02990
2561   2      3       53.56000 -13.45755 16.87500
2562   2      4       53.56000 -13.45755 12.65490
2563   2      3       53.56000 -1.56000 20.25000
2564   2      4       53.56000 -1.56000 22.77990
2565   2      3       51.49927 -2.74977 23.62500
2566   2      4       51.49927 -2.74977 19.40490
2567   2      3       51.49927 -5.12930 20.25000
2568   2      4       51.49927 -5.12930 22.77990
2569   2      3       53.56000 -6.31907 23.62500
