7196	559	6	4.83301	5.85763	61.11193
7197	559	6	3.84066	6.65709	60.25970
7198	559	6	4.51698	7.20528	58.99759
7199	559	6	3.52463	8.00475	58.14535
7200	559	5	4.19411	8.55210	56.88810
7201	560	5	54.67672	10.29625	40.82366
7202	560	6	55.17456	8.85653	40.73505
7203	560	6	56.70061	8.78952	40.86489
7204	560	6	57.19686	7.34157	40.77539
7205	560	6	58.72292	7.27454	40.90524
7206	560	5	59.22075	5.83482	40.81665
7207	561	5	22.97125	25.13887	48.07796
7208	561	6	22.38752	25.36562	46.68644
7209	561	6	21.20964	24.42137	46.41964
7210	561	6	20.62596	24.65224	45.02077
7211	561	6	19.44807	23.70799	44.75397
7212	561	5	18.86433	23.93476	43.36245
7213	562	5	0.12975	31.01884	9.87551
7214	562	6	0.61197	29.57387	9.78617
7215	562	6	2.13772	29.49079	9.91019
7216	562	6	2.61827	28.03760	9.81997
7217	562	6	4.14403	27.95453	9.94401
7218	562	5	4.62624	26.50955	9.85468
7219	563	5	58.78724	31.18487	19.57088
7220	563	6	58.00906	31.96127	18.51253
7221	563	6	58.58734	31.72133	17.11317
7222	563	6	57.80289	32.50297	16.05275
7223	563	6	58.38117	32.26302	14.65338
7224	563	5	57.60297	33.03941	13.59503
7225	564	5	40.73919	36.95789	15.88533
7226	564	6	41.60538	36.03728	15.03054
7227	564	6	40.79997	34.83774	14.51809
7228	564	6	41.67360	33.91529	13.65978
7229	564	6	40.86818	32.71575	13.14732
7230	564	5	41.73437	31.79515	12.29251
7231	565	5	72.59062	27.04993	39.79125
7232	565	6	72.65910	26.40316	41.17163
7233	565	6	74.06429	26.52698	41.77187
7234	565	6	74.12904	25.87606	43.15857
7235	565	6	75.53424	25.99989	43.75882
7236	565	5	75.60271	25.35313	45.13922
7237	566	5	41.56885	30.39482	66.51085
7238	566	6	42.72609	29.40572	66.40628
7239	566	6	42.29455	28.12292	65.68629
7240	566	6	43.45985	27.13181	65.58322
7241	566	6	43.02831	25.84901	64.86321
7242	566	5	44.18557	24.85992	64.75862
7243	567	5	26.40710	43.78645	18.28143
7244	567	6	26.68411	43.03583	16.98208
7245	567	6	26.58479	41.51976	17.18663
7246	567	6	26.86370	40.76920	15.87907
7247	567	6	26.76438	39.25312	16.08362
7248	567	5	27.04137	38.50250	14.78426
7249	568	5	76.93388	10.03750	5.58165
7250	568	6	75.70396	9.31301	6.12098
7251	568	6	74.44304	9.70959	5.34446
7252	568	6	73.20963	8.97968	5.88923
7253	568	6	71.94871	9.37627	5.11270
7254	568	5	70.71879	8.65175	5.65202
7255	569	5	77.55535	44.19258	9.99147
7256	569	6	76.86920	45.25926	9.14302
7257	569	6	75.42606	44.86067	8.81340
7258	569	6	74.74014	45.93477	7.96096
7259	569	6	73.29699	45.53618	7.63135
7260	569	5	72.61084	46.60288	6.78291
7261	570	5	61.93860	21.68747	79.11866
7262	570	6	63.20722	21.73388	78.27196
7263	570	6	64.42500	21.25878	79.07288
7264	570	6	65.69746	21.30685	78.21886
7265	570	6	66.91525	20.83173	79.01978
7266	570	5	68.18387	20.87813	78.17306
7267	571	5	5.60562	42.78469	59.02970
7268	571	6	5.67657	42.25973	57.59867
7269	571	6	4.34648	41.62614	57.17487
7270	571	6	4.42175	41.09998	55.73671
7271	571	6	3.09165	40.46639	55.31291
7272	571	5	3.16260	39.94145	53.88186
7273	572	5	7.87766	21.81114	20.11871
7274	572	6	6.60267	21.13572	20.61537
7275	572	6	6.55823	19.66149	20.19721
7276	572	6	5.27591	18.98645	20.69802
7277	572	6	5.23147	17.51221	20.27986
7278	572	5	3.95648	16.83678	20.77654
7279	573	5	19.05285	28.27920	18.10741
7280	573	6	19.61100	28.59314	16.72236
7281	573	6	18.92242	29.81984	16.11305
7282	573	6	19.48588	30.13202	14.72169
7283	573	6	18.79730	31.35874	14.11238
7284	573	5	19.35547	31.67270	12.72734
7285	574	5	42.50138	31.59933	75.53487
7286	574	6	41.09074	32.16668	75.66400
7287	574	6	41.11025	33.69945	75.68415
7288	574	6	39.69129	34.26562	75.81396
7289	574	6	39.71080	35.79840	75.83410
7290	574	5	38.30015	36.36575	75.96321
7291	575	5	10.34475	27.64050	25.35812
7292	575	6	11.48460	28.28117	26.14472
7293	575	6	11.70681	29.73510	25.71239
7294	575	6	12.85268	30.37525	26.50487
7295	575	6	13.07489	31.82918	26.07254
7296	575	5	14.21473	32.46986	26.85916
7297	576	5	20.63202	34.92625	26.05450
7298	576	6	19.79328	34.21264	24.99821
7299	576	6	20.67473	33.37545	24.06421
7300	576	6	19.82849	32.66012	23.00449
7301	576	6	20.70994	31.82292	22.07049
7302	576	5	19.87120	31.10929	21.01421
7303	577	5	38.28780	28.37891	2.74519
7304	577	6	39.38277	29.44123	2.71405
7305	577	6	38.92482	30.68585	1.94503
7306	577	6	40.02755	31.75074	1.91598
7307	577	6	39.56960	32.99537	1.14696
7308	577	5	40.66457	34.05771	1.11583
7309	578	5	78.23210	26.59676	66.42814
7310	578	6	78.79412	25.20891	66.72217
7311	578	6	77.82365	24.11154	66.27034
7312	578	6	78.39183	22.71879	66.56741
7313	578	6	77.42136	21.62141	66.11556
7314	578	5	77.98340	20.23355	66.40958
7315	579	5	32.53515	49.56266	58.93556
7316	579	6	33.71879	49.55782	57.97252
7317	579	6	34.42866	48.19905	57.97470
7318	579	6	35.61714	48.19818	57.00601
7319	579	6	36.32700	46.83940	57.00818
7320	579	5	37.51064	46.83456	56.04512
7321	580	5	73.60612	34.74202	52.92156
7322	580	6	74.55438	35.21191	51.82226
7323	580	6	75.98967	34.74618	52.09287
7324	580	6	76.93926	35.22019	50.98633
7325	580	6	78.37455	34.75445	51.25694
7326	580	5	79.32281	35.22434	50.15762
7327	581	5	58.89612	26.10430	70.97405
7328	581	6	60.28683	26.67175	71.24313
7329	581	6	60.20336	28.03192	71.94538
7330	581	6	61.60245	28.59868	72.21398
7331	581	6	61.51899	29.95885	72.91625
7332	581	5	62.90970	30.52629	73.18534
7333	582	5	66.22816	32.82903	65.41582
7334	582	6	67.32031	32.03829	66.13024
7335	582	6	67.52742	30.66659	65.47776
7336	582	6	68.62536	29.87526	66.19827
7337	582	6	68.83248	28.50356	65.54578
7338	582	5	69.92465	27.71282	66.26019
7339	583	5	39.68756	34.55957	17.28296
7340	583	6	40.29184	33.18334	17.01972
7341	583	6	39.65620	32.52579	15.78936
7342	583	6	40.26589	31.14344	15.52820
7343	583	6	39.63025	30.48590	14.29783
7344	583	5	40.23455	29.10967	14.03458
7345	584	5	58.09789	40.94194	19.26531
7346	584	6	57.17415	39.74476	19.06053
7347	584	6	57.95696	38.42743	19.10573
7348	584	6	57.02551	37.22712	18.89964
7349	584	6	57.80833	35.90978	18.94485
7350	584	5	56.88458	34.71260	18.74010
7351	585	5	17.69954	31.67456	73.89582
7352	585	6	19.15458	31.98254	74.23712
7353	585	6	19.27105	33.28084	75.04398
7354	585	6	20.73427	33.58679	75.38491
7355	585	6	20.85074	34.88509	76.19179
7356	585	5	22.30578	35.19306	76.53311
7357	586	5	8.60816	7.68315	38.26174
7358	586	6	8.69084	8.60465	39.47519
7359	586	6	9.28502	7.87461	40.68522
7360	586	6	9.36645	8.80366	41.90221
7361	586	6	9.96063	8.07362	43.11225
7362	586	5	10.04333	8.99513	44.32569
7363	587	5	16.95614	10.91851	6.14916
7364	587	6	16.21878	9.62502	5.81504
7365	587	6	17.13004	8.64607	5.06574
7366	587	6	16.38568	7.34788	4.73188
7367	587	6	17.29695	6.36891	3.98258
7368	587	5	16.55959	5.07540	3.64848
7369	588	5	19.19258	26.06787	1.36556
7370	588	6	19.11666	27.55041	1.01233
7371	588	6	20.46035	28.24704	1.25601
7372	588	6	20.38003	29.73621	0.89999
7373	588	6	21.72373	30.43285	1.14366
7374	588	5	21.64782	31.91540	0.79041
7375	589	5	3.50418	39.69325	37.08801
7376	589	6	3.37187	38.27454	37.63411
7377	589	6	1.96764	38.02680	38.19707
7378	589	6	1.83868	36.60051	38.74470
7379	589	6	0.43444	36.35276	39.30767
7380	589	5	0.30212	34.93404	39.85375
7381	590	5	45.02596	19.33950	76.96086
7382	590	6	45.95111	19.97578	75.92757
7383	590	6	45.38177	19.83155	74.51151
7384	590	6	46.31401	20.47199	73.47633
7385	590	6	45.74465	20.32776	72.06026
7386	590	5	46.66980	20.96407	71.02696
7387	591	5	54.22051	19.75037	59.74305
7388	591	6	54.22775	18.26610	60.09711
7389	591	6	52.80124	17.72936	60.26194
7390	591	6	52.81272	16.23798	60.61758
7391	591	6	51.38621	15.70123	60.78240
7392	591	5	51.39345	14.21695	61.13645
7393	592	5	20.72806	40.95909	23.93484
7394	592	6	21.15175	42.18431	24.73970
7395	592	6	19.98882	42.72354	25.58053
7396	592	6	20.41841	43.95433	26.38764
7397	592	6	19.25548	44.49356	27.22849
7398	592	5	19.67918	45.71877	28.03337
7399	593	5	14.08862	33.88664	48.77908
7400	593	6	15.08486	34.35274	49.83678
7401	593	6	15.90978	35.54302	49.33388
7402	593	6	16.90942	36.00836	50.39926
7403	593	6	17.73435	37.19866	49.89636
7404	593	5	18.73057	37.66477	50.95407
7405	594	5	38.41131	13.19808	43.38585
7406	594	6	38.37371	14.65786	43.82869
7407	594	6	36.96330	15.06662	44.26895
7408	594	6	36.92963	16.53374	44.71310
7409	594	6	35.51921	16.94250	45.15337
7410	594	5	35.48161	18.40228	45.59623
7411	595	5	4.17635	17.25380	14.13622
7412	595	6	4.91031	18.57940	14.31673
7413	595	6	4.34954	19.65480	13.37905
7414	595	6	5.08944	20.98499	13.56339
7415	595	6	4.52867	22.06040	12.62571
7416	595	5	5.26261	23.38600	12.80625
7417	596	5	62.77078	36.94565	16.63989
7418	596	6	62.98314	38.24937	15.87589
7419	596	6	64.25970	38.19300	15.02890
7420	596	6	64.46954	39.50451	14.26291
7421	596	6	65.74610	39.44814	13.41590
7422	596	5	65.95845	40.75185	12.65189
7423	597	5	51.45081	37.16416	68.57793
7424	597	6	52.15898	35.85394	68.91003
7425	597	6	52.68384	35.17142	67.64162
7426	597	6	53.39463	33.85554	67.97940
7427	597	6	53.91950	33.17302	66.71098
7428	597	5	54.62769	31.86281	67.04309
7429	598	5	7.45856	43.08062	65.20612
7430	598	6	8.04009	44.12284	64.25530
7431	598	6	8.20216	45.47867	64.95220
7432	598	6	8.78664	46.52300	63.99376
7433	598	6	8.94872	47.87883	64.69066
7434	598	5	9.53027	48.92105	63.73984
7435	599	5	50.20602	5.15775	28.22088
7436	599	6	49.58688	4.66153	26.91746
7437	599	6	48.83183	3.34429	27.12954
7438	599	6	48.21128	2.84904	25.81787
7439	599	6	47.45622	1.53180	26.02994
7440	599	5	46.83706	1.03559	24.72652
7441	600	5	78.92120	45.33294	15.54099
7442	600	6	77.63047	44.75665	16.11577
7443	600	6	76.56993	45.84846	16.29850
7444	600	6	75.27476	45.26559	16.87610
7445	600	6	74.21421	46.35741	17.05882
7446	600	5	72.92347	45.78111	17.63358
7447	601	5	44.20554	36.29310	27.22167
7448	601	6	45.56114	35.63321	27.45697
7449	601	6	46.64982	36.68139	27.71438
7450	601	6	48.01015	36.01454	27.95031
7451	601	6	49.09885	37.06273	28.20772
7452	601	5	50.45444	36.40283	28.44304
7453	602	5	61.18408	8.17688	18.60729
7454	602	6	60.78207	8.05562	17.14027
7455	602	6	61.71111	7.09484	16.38930
7456	602	6	61.30400	6.97569	14.91590
7457	602	6	62.23305	6.01489	14.16492
7458	602	5	61.83102	5.89362	12.69790
7459	603	5	61.86158	31.31766	69.61704
7460	603	6	61.86692	31.63042	68.12351
7461	603	6	61.68841	30.35596	67.29040
7462	603	6	61.69430	30.67431	65.79059
7463	603	6	61.51577	29.39985	64.95747
7464	603	5	61.52110	29.71262	63.46394
7465	604	5	35.04782	44.07714	13.35305
7466	604	6	34.09282	42.88848	13.41238
7467	604	6	34.81479	41.58061	13.06824
7468	604	6	33.85207	40.38884	13.12894
7469	604	6	34.57404	39.08096	12.78481
7470	604	5	33.61904	37.89230	12.84416
7471	605	5	44.36563	15.94316	33.41195
7472	605	6	45.39253	16.98870	32.98674
7473	605	6	45.28033	18.25515	33.84330
7474	605	6	46.31358	19.30308	33.41308
7475	605	6	46.20139	20.56954	34.26965
7476	605	5	47.22830	21.61508	33.84445
7477	606	5	23.70604	30.12857	35.81865
7478	606	6	25.17328	30.27188	36.21254
7479	606	6	25.77444	28.91880	36.61000
7480	606	6	27.24850	29.06692	37.00502
7481	606	6	27.84967	27.71384	37.40247
7482	606	5	29.31692	27.85714	37.79634
7483	607	5	33.44402	35.85925	60.46021
7484	607	6	32.52993	35.38067	61.58442
7485	607	6	31.50819	34.35985	61.07045
7486	607	6	30.59175	33.88146	62.20276
7487	607	6	29.57001	32.86063	61.68879
7488	607	5	28.65593	32.38203	62.81301
7489	608	5	65.15653	23.40204	65.91561
7490	608	6	65.74055	22.76722	67.17434
7491	608	6	66.24041	21.34492	66.89618
7492	608	6	66.82639	20.71058	68.16310
7493	608	6	67.32626	19.28827	67.88495
7494	608	5	67.91030	18.65347	69.14368
7495	609	5	34.87436	1.33086	49.36671
7496	609	6	33.45662	1.89250	49.31168
7497	609	6	33.44595	3.31314	48.73563
7498	609	6	32.01993	3.87388	48.68197
7499	609	6	32.00927	5.29453	48.10590
7500	609	5	30.59151	5.85616	48.05086
7501	610	5	50.88315	9.56477	51.63428
7502	610	6	52.21767	9.39494	50.91410
7503	610	6	52.99684	8.19634	51.46767
7504	610	6	54.33689	8.02904	50.74163
7505	610	6	55.11606	6.83043	51.29520
7506	610	5	56.45058	6.66059	50.57500
7507	611	5	12.52581	46.22673	63.63970
7508	611	6	13.29976	46.38417	62.33407
7509	611	6	12.61603	47.39239	61.40338
7510	611	6	13.39653	47.54780	60.09284
7511	611	6	12.71280	48.55603	59.16215
7512	611	5	13.48677	48.71348	57.85652
7513	612	5	60.84526	40.98857	35.88739
7514	612	6	60.96714	39.47434	36.03138
7515	612	6	62.01248	39.10119	37.08884
7516	612	6	62.13199	37.57920	37.23057
7517	612	6	63.17733	37.20605	38.28804
7518	612	5	63.29920	35.69182	38.43204
7519	613	5	2.14707	7.73294	10.23397
7520	613	6	3.36811	8.46576	9.68579
7521	613	6	3.15494	9.98384	9.69944
7522	613	6	4.38376	10.71648	9.14802
7523	613	6	4.17059	12.23457	9.16169
7524	613	5	5.39164	12.96739	8.61352
7525	614	5	30.04238	6.41502	30.62166
7526	614	6	29.14628	5.20302	30.85938
7527	614	6	27.66424	5.59174	30.80801
7528	614	6	26.76725	4.37149	31.04726
7529	614	6	25.28521	4.76022	30.99588
7530	614	5	24.38911	3.54820	31.23358
7531	615	5	37.02034	24.19052	69.02813
7532	615	6	35.92477	23.12838	69.03600
7533	615	6	36.51371	21.72711	69.23544
7534	615	6	35.40999	20.66287	69.24279
7535	615	6	35.99893	19.26159	69.44223
7536	615	5	34.90335	18.19945	69.45013
7537	616	5	3.91023	36.33239	33.52201
7538	616	6	3.62147	37.80557	33.79549
7539	616	6	2.13124	38.03549	34.07214
7540	616	6	1.84517	39.51663	34.34643
7541	616	6	0.35493	39.74655	34.62309
7542	616	5	0.06617	41.21974	34.89659
7543	617	5	23.81206	12.39308	38.53321
7544	617	6	22.40564	12.12735	39.06223
7545	617	6	21.98742	10.67306	38.81659
7546	617	6	20.57401	10.41005	39.34943
7547	617	6	20.15578	8.95576	39.10381
7548	617	5	18.74937	8.69003	39.63284
7549	618	5	65.34711	41.60230	6.09545
7550	618	6	63.87236	41.21744	6.02167
7551	618	6	63.35506	40.74358	7.38477
7552	618	6	61.87319	40.35786	7.30655
7553	618	6	61.35587	39.88401	8.66966
7554	618	5	59.88111	39.49916	8.59588
7555	619	5	19.59924	7.86369	59.70306
7556	619	6	19.38175	6.73720	60.70913
7557	619	6	18.37666	5.70807	60.17916
7558	619	6	18.16087	4.57801	61.19268
7559	619	6	17.15578	3.54887	60.66270
7560	619	5	16.93831	2.42236	61.66877
7561	620	5	14.49817	8.12642	5.87008
7562	620	6	13.01798	7.79051	5.71301
7563	620	6	12.82329	6.53465	4.85563
7564	620	6	11.33501	6.20046	4.70018
7565	620	6	11.14031	4.94459	3.84280
7566	620	5	9.66012	4.60867	3.68575
7567	621	5	68.25362	37.74431	71.57307
7568	621	6	68.96307	37.45625	70.25316
7569	621	6	68.72457	36.01116	69.80038
7570	621	6	69.43887	35.72567	68.47406
7571	621	6	69.20036	34.28057	68.02128
7572	621	5	69.90980	33.99251	66.70135
7573	622	5	59.71314	44.78691	44.97705
7574	622	6	59.61986	45.66961	43.73583
7575	622	6	58.17333	46.10379	43.47277
7576	622	6	58.08377	46.99039	42.22507
7577	622	6	56.63723	47.42459	41.96200
7578	622	5	56.54395	48.30730	40.72080
7579	623	5	23.82940	27.56802	39.64122
7580	623	6	24.01887	29.05820	39.90942
7581	623	6	25.50585	29.41901	40.00373
7582	623	6	25.69205	30.91686	40.27321
7583	623	6	27.17904	31.27768	40.36752
7584	623	5	27.36850	32.76787	40.63569
7585	624	5	60.56498	46.44327	40.88402
7586	624	6	61.40344	45.20799	41.19951
7587	624	6	60.53678	43.94382	41.23049
7588	624	6	61.38271	42.70503	41.54773
7589	624	6	60.51604	41.44086	41.57870
7590	624	5	61.35452	40.20557	41.89417
7591	625	5	39.92397	1.81677	0.26798
7592	625	6	40.44143	2.36748	1.59365
7593	625	6	40.64169	3.88568	1.52199
7594	625	6	41.16158	4.43515	2.85564
7595	625	6	41.36183	5.95336	2.78398
7596	625	5	41.87927	6.50407	4.10967
7597	626	5	46.19174	45.23968	25.04427
7598	626	6	44.83123	45.92709	25.11454
7599	626	6	44.92482	47.26530	25.85657
7600	626	6	43.55606	47.95281	25.92505
7601	626	6	43.64966	49.29103	26.66707
7602	626	5	42.28914	49.97845	26.73731
7603	627	5	33.05729	20.35761	57.66266
7604	627	6	32.63275	19.36665	56.58273
7605	627	6	33.37795	18.03500	56.72954
7606	627	6	32.94873	17.04216	55.64287
7607	627	6	33.69392	15.71049	55.78968
7608	627	5	33.26937	14.71952	54.70976
7609	628	5	13.45230	18.11220	46.20971
7610	628	6	14.62364	18.54518	45.33281
7611	628	6	14.99911	17.44850	44.32957
7612	628	6	16.17619	17.88725	43.45048
7613	628	6	16.55166	16.79056	42.44723
7614	628	5	17.72299	17.22355	41.57031
7615	629	5	71.91166	33.60368	79.97512
7616	629	6	70.77245	34.49359	79.48653
7617	629	6	70.91114	34.79904	77.99065
7618	629	6	69.76484	35.69325	77.50360
7619	629	6	69.90352	35.99869	76.00771
7620	629	5	68.76428	36.88858	75.51911
7621	630	5	62.00084	10.93175	72.17042
7622	630	6	60.54546	11.12837	71.75610
7623	630	6	60.44261	11.96532	70.47581
7624	630	6	58.97901	12.16062	70.06282
7625	630	6	58.87616	12.99756	68.78252
7626	630	5	57.42077	13.19416	68.36818
7627	631	5	46.18808	27.98956	65.65438
7628	631	6	45.51116	27.20252	64.53598
7629	631	6	46.38123	27.17408	63.27410
7630	631	6	45.69780	26.38251	62.15287
7631	631	6	46.56788	26.35406	60.89098
7632	631	5	45.89096	25.56700	59.77259
7633	632	5	61.25290	21.41878	50.71277
7634	632	6	62.29366	21.37912	51.82800
7635	632	6	62.97604	20.00822	51.89984
7636	632	6	64.02089	19.97236	53.02138
7637	632	6	64.70329	18.60145	53.09322
7638	632	5	65.74407	18.56180	54.20844
7639	633	5	23.37108	40.89010	5.39257
7640	633	6	22.66298	39.54240	5.28886
7641	633	6	23.65037	38.38318	5.46624
7642	633	6	22.93522	37.03100	5.36141
7643	633	6	23.92261	35.87178	5.53880
7644	633	5	23.21450	34.52407	5.43511
7645	634	5	13.41158	26.77272	22.40291
7646	634	6	14.25295	28.01431	22.68404
7647	634	6	14.46795	28.20808	24.18950
7648	634	6	15.31361	29.45637	24.46784
7649	634	6	15.52862	29.65013	25.97331
7650	634	5	16.37001	30.89172	26.25444
7651	635	5	17.67949	20.35825	37.18002
7652	635	6	17.92435	18.97482	37.77552
7653	635	6	19.31729	18.45182	37.40624
7654	635	6	19.55949	17.06183	38.00632
7655	635	6	20.95244	16.53883	37.63705
7656	635	5	21.19731	15.15540	38.23257
7657	636	5	68.56716	10.36574	66.96330
7658	636	6	69.22817	10.38835	65.58816
7659	636	6	70.74573	10.57062	65.70637
7660	636	6	71.40616	10.59281	64.32282
7661	636	6	72.92373	10.77507	64.44103
7662	636	5	73.58474	10.79766	63.06588
7663	637	5	60.97147	2.27520	18.05971
7664	637	6	59.92682	1.64307	17.14451
7665	637	6	59.80717	2.41461	15.82520
7666	637	6	58.75676	1.77650	14.90852
7667	637	6	58.63712	2.54805	13.58920
7668	637	5	57.59248	1.91590	12.67399
7669	638	5	73.20482	36.36129	67.91984
7670	638	6	73.03000	37.37052	69.05094
7671	638	6	74.38073	37.74702	69.67058
7672	638	6	74.20090	38.76105	70.80647
7673	638	6	75.55164	39.13757	71.42611
7674	638	5	75.37681	40.14681	72.55719
7675	639	5	75.46970	15.51888	15.59445
7676	639	6	74.47891	16.16786	16.55655
7677	639	6	75.06078	17.44582	17.17170
7678	639	6	74.06248	18.09485	18.13762
7679	639	6	74.64435	19.37283	18.75277
7680	639	5	73.65355	20.02182	19.71485
7681	640	5	69.40508	12.30803	32.32766
7682	640	6	68.09169	12.47415	31.56879
7683	640	6	67.65995	13.94447	31.52478
7684	640	6	66.34015	14.10725	30.76158
7685	640	6	65.90841	15.57758	30.71756
7686	640	5	64.59503	15.74370	29.95866
7687	641	5	43.21184	45.47381	61.55889
7688	641	6	42.23259	46.62918	61.74504
7689	641	6	40.82956	46.11577	62.08870
7690	641	6	39.84871	47.27942	62.27493
7691	641	6	38.44567	46.76601	62.61859
7692	641	5	37.46643	47.92139	62.80476
7693	642	5	3.07710	3.25145	7.84123
7694	642	6	3.95377	2.31788	8.67091
7695	642	6	5.35271	2.91001	8.87712
7696	642	6	6.23039	1.96923	9.71106
7697	642	6	7.62934	2.56137	9.91728
7698	642	5	8.50600	1.62780	10.74698
7699	643	5	60.21475	7.89625	56.45285
7700	643	6	58.69022	7.92657	56.39497
7701	643	6	58.10923	6.50830	56.36099
7702	643	6	56.57748	6.54297	56.30288
7703	643	6	55.99648	5.12469	56.26891
7704	643	5	54.47195	5.15502	56.21105
7705	644	5	7.32026	41.73092	12.78611
7706	644	6	7.68061	42.80004	11.75870
7707	644	6	9.16285	42.72201	11.37520
7708	644	6	9.52094	43.79762	10.34289
7709	644	6	11.00318	43.71957	9.95938
7710	644	5	11.36352	44.78869	8.93194
7711	645	5	79.99075	11.99499	23.84944
7712	645	6	79.65152	10.78572	24.71608
7713	645	6	79.87404	9.47622	23.95066
7714	645	6	79.53218	8.26373	24.82463
7715	645	6	79.75471	6.95422	24.05921
7716	645	5	79.41550	5.74495	24.92586
7717	646	5	23.82815	16.56993	38.29930
7718	646	6	23.41918	17.96095	38.77499
7719	646	6	21.89973	18.06084	38.95233
7720	646	6	21.49284	19.45971	39.43029
7721	646	6	19.97338	19.55959	39.60765
7722	646	5	19.56442	20.95061	40.08336
7723	647	5	50.06906	19.12409	17.85552
7724	647	6	51.49051	18.66914	17.53777
7725	647	6	51.48631	17.42213	16.64607
7726	647	6	52.91610	16.96819	16.32908
7727	647	6	52.91190	15.72117	15.43737
7728	647	5	54.33336	15.26623	15.11960
7729	648	5	72.02393	10.52753	48.87984
7730	648	6	71.92111	10.60724	50.40021
7731	648	6	70.90870	9.59079	50.94062
7732	648	6	70.80827	9.67394	52.46831
7733	648	6	69.79587	8.65748	53.00873
7734	648	5	69.69307	8.73717	54.52911
7735	649	5	27.36398	14.88640	6.01417
7736	649	6	26.44718	15.68899	5.09558
7737	649	6	26.60766	17.19518	5.33184
7738	649	6	25.68503	17.99804	4.40717
7739	649	6	25.84551	19.50424	4.64341
7740	649	5	24.92872	20.30682	3.72480
7741	650	5	73.12807	22.78478	18.03508
7742	650	6	71.93139	21.90195	17.69298
7743	650	6	70.66414	22.74086	17.49180
7744	650	6	69.46419	21.85039	17.14827
7745	650	6	68.19692	22.68930	16.94708
7746	650	5	67.00025	21.80646	16.60496
7747	651	5	56.73179	26.35032	11.51002
7748	651	6	56.18478	25.17409	10.70645
7749	651	6	55.08628	24.43732	11.48147
7750	651	6	54.53930	23.25638	10.67090
7751	651	6	53.44078	22.51962	11.44592
7752	651	5	52.89376	21.34340	10.64232
7753	652	5	31.84555	44.94530	12.77059
7754	652	6	31.13420	43.68545	13.25558
7755	652	6	29.62616	43.76485	12.99164
7756	652	6	28.91508	42.49738	13.48024
7757	652	6	27.40703	42.57677	13.21629
7758	652	5	26.69568	41.31690	13.70126
7759	653	5	75.44959	31.57025	20.31771
7760	653	6	76.83555	32.01795	19.86256
7761	653	6	76.75607	33.29989	19.02561
7762	653	6	78.15037	33.74645	18.57027
7763	653	6	78.07089	35.02841	17.73332
7764	653	5	79.45686	35.47611	17.27819
7765	654	5	57.16432	42.35640	34.01461
7766	654	6	55.78314	42.99598	34.12293
7767	654	6	55.86521	44.51940	33.97245
7768	654	6	54.47569	45.15824	34.08184
7769	654	6	54.55775	46.68167	33.93134
7770	654	5	53.17656	47.32125	34.03964
7771	655	5	5.57744	41.78489	50.24073
7772	655	6	6.94131	42.15660	49.66614
7773	655	6	7.37361	41.16446	48.58034
7774	655	6	8.74419	41.54127	48.00557
7775	655	6	9.17648	40.54913	46.91976
7776	655	5	10.54035	40.92085	46.34515
7777	656	5	68.89010	38.78316	18.11172
7778	656	6	67.74857	39.61434	17.53334
7779	656	6	68.28126	40.84330	16.78764
7780	656	6	67.13147	41.67572	16.20806
7781	656	6	67.66416	42.90469	15.46235
7782	656	5	66.52263	43.73585	14.88395
7783	657	5	20.96233	47.32223	40.02038
7784	657	6	19.60409	47.47916	39.34286
7785	657	6	18.58889	46.47371	39.89839
7786	657	6	17.22569	46.63454	39.21527
7787	657	6	16.21048	45.62909	39.77081
7788	657	5	14.85223	45.78605	39.09330
7789	658	5	23.59098	29.47486	22.31917
7790	658	6	24.23469	30.68611	21.65061
7791	658	6	23.20767	31.79985	21.41612
7792	658	6	23.85817	33.01493	20.74435
7793	658	6	22.83114	34.12868	20.50986
7794	658	5	23.47486	35.33995	19.84132
7795	659	5	60.44194	43.86312	25.27240
7796	659	6	59.67760	43.48498	24.00699
7797	659	6	58.19189	43.25375	24.30595
7798	659	6	57.42745	42.87409	23.03225
7799	659	6	55.94173	42.64287	23.33122
7800	659	5	55.17739	42.26475	22.06579
7801	660	5	18.22787	10.69640	22.68785
7802	660	6	17.16646	9.76695	23.26924
7803	660	6	17.72229	8.35344	23.47714
7804	660	6	16.65304	7.42271	24.06134
7805	660	6	17.20887	6.00919	24.26924
7806	660	5	16.14747	5.07974	24.85066
7807	661	5	7.79005	7.21138	72.36259
7808	661	6	7.57789	7.80933	73.75036
7809	661	6	6.12258	8.24933	73.94697
7810	661	6	5.91346	8.84948	75.34229
7811	661	6	4.45814	9.28947	75.53891
7812	661	5	4.24599	9.88741	76.92670
7813	662	5	50.23588	37.94323	1.28729
7814	662	6	48.82030	38.42328	1.59413
7815	662	6	47.78953	37.32449	1.31071
7816	662	6	46.36869	37.81058	1.62019
7817	662	6	45.33791	36.71178	1.33678
7818	662	5	43.92233	37.19183	1.64364
7819	663	5	15.49272	29.43061	72.48420
7820	663	6	16.95456	29.84408	72.62745
7821	663	6	17.84825	28.63036	72.90742
7822	663	6	19.31603	29.04982	73.05068
7823	663	6	20.20972	27.83610	73.33065
7824	663	5	21.67157	28.24957	73.47388
7825	664	5	53.92073	18.86573	75.24756
7826	664	6	54.46641	18.35270	76.57703
7827	664	6	53.89149	16.97252	76.91577
7828	664	6	54.44206	16.46054	78.25203
7829	664	6	53.86715	15.08034	78.59077
7830	664	5	54.41285	14.56730	79.92023
7831	665	5	63.48895	49.30006	28.19250
