11986	1357	6	35.85490	-24.12047	47.20610
11987	1357	6	35.31609	-23.15665	48.26955
11988	1357	5	36.42273	-22.71176	49.22134
11989	1358	5	30.46968	-54.02809	73.64829
11990	1358	6	31.10875	-52.66631	73.39217
11991	1358	6	32.62111	-52.70926	73.63937
11992	1358	6	33.25947	-51.33937	73.38101
11993	1358	6	34.77184	-51.38232	73.62821
11994	1358	5	35.41091	-50.02054	73.37206
11995	1359	5	35.46817	-15.33556	31.20158
11996	1359	6	35.57838	-16.84562	31.39144
11997	1359	6	37.03492	-17.27132	31.60922
11998	1359	6	37.14149	-18.78896	31.79956
11999	1359	6	38.59805	-19.21467	32.01735
12000	1359	5	38.70825	-20.72473	32.20723
12001	1360	5	26.62788	-43.36434	4.97845
12002	1360	6	27.71791	-44.06726	4.17458
12003	1360	6	28.61607	-43.05402	3.45566
12004	1360	6	29.70984	-43.76404	2.64921
12005	1360	6	30.60801	-42.75079	1.93029
12006	1360	5	31.69806	-43.45372	1.12644
12007	1361	5	37.50857	-50.82166	21.98440
12008	1361	6	37.14224	-50.47559	23.42471
12009	1361	6	38.39467	-50.18735	24.26048
12010	1361	6	38.02251	-49.84009	25.70676
12011	1361	6	39.27495	-49.55183	26.54253
12012	1361	5	38.90861	-49.20574	27.98284
12013	1362	5	39.26788	-42.26072	4.86763
12014	1362	6	39.05391	-40.79684	5.24148
12015	1362	6	38.52252	-39.99298	4.04917
12016	1362	6	38.30885	-38.52291	4.42871
12017	1362	6	37.77745	-37.71905	3.23639
12018	1362	5	37.56346	-36.25517	3.61025
12019	1363	5	34.44929	-33.80061	71.87897
12020	1363	6	33.08929	-33.91964	71.19729
12021	1363	6	33.02478	-35.16392	70.30411
12022	1363	6	31.65700	-35.28000	69.62108
12023	1363	6	31.59249	-36.52429	68.72790
12024	1363	5	30.23247	-36.64333	68.04623
12025	1364	5	78.61002	-35.53996	51.70250
12026	1364	6	77.29919	-36.31856	51.63942
12027	1364	6	77.55355	-37.83023	51.62149
12028	1364	6	76.23430	-38.60894	51.55810
12029	1364	6	76.48865	-40.12063	51.54019
12030	1364	5	75.17781	-40.89923	51.47712
12031	1365	5	28.64241	-16.84861	30.78052
12032	1365	6	29.03738	-18.30549	30.55699
12033	1365	6	30.01157	-18.78709	31.63828
12034	1365	6	30.40598	-20.25108	31.41026
12035	1365	6	31.38017	-20.73269	32.49157
12036	1365	5	31.77512	-22.18958	32.26804
12037	1366	5	52.53366	-18.00280	28.56891
12038	1366	6	53.08127	-19.26530	27.90959
12039	1366	6	54.45942	-19.01185	27.28777
12040	1366	6	55.00619	-20.28249	26.62643
12041	1366	6	56.38435	-20.02905	26.00461
12042	1366	5	56.93198	-21.29155	25.34531
12043	1367	5	43.13362	-41.12603	17.22972
12044	1367	6	44.57572	-41.44918	16.84974
12045	1367	6	44.86263	-42.94851	16.99069
12046	1367	6	46.31233	-43.26914	16.60807
12047	1367	6	46.59925	-44.76848	16.74901
12048	1367	5	48.04135	-45.09163	16.36901
12049	1368	5	10.38939	-33.87477	42.90425
12050	1368	6	11.26426	-34.46487	41.80205
12051	1368	6	12.00654	-35.71308	42.29314
12052	1368	6	12.88435	-36.30297	41.18304
12053	1368	6	13.62663	-37.55119	41.67412
12054	1368	5	14.50149	-38.14130	40.57191
12055	1369	5	53.49671	-52.23134	79.02158
12056	1369	6	51.97981	-52.17076	79.17592
12057	1369	6	51.34938	-51.27673	78.10193
12058	1369	6	49.82545	-51.21843	78.26034
12059	1369	6	49.19501	-50.32441	77.18634
12060	1369	5	47.67811	-50.26384	77.34067
12061	1370	5	7.46889	-45.46919	70.80173
12062	1370	6	7.28374	-43.96015	70.93212
12063	1370	6	5.80009	-43.59260	71.04985
12064	1370	6	5.61823	-42.07581	71.18067
12065	1370	6	4.13457	-41.70825	71.29842
12066	1370	5	3.94942	-40.19921	71.42882
12067	1371	5	29.67414	-24.33099	25.35134
12068	1371	6	29.36290	-25.52835	24.45807
12069	1371	6	29.80691	-26.83997	25.11586
12070	1371	6	29.49253	-28.04048	24.21543
12071	1371	6	29.93654	-29.35211	24.87322
12072	1371	5	29.62528	-30.54947	23.97996
12073	1372	5	49.97874	-26.29311	17.47090
12074	1372	6	49.66376	-27.78473	17.40516
12075	1372	6	48.15313	-28.03527	17.47868
12076	1372	6	47.84074	-29.53488	17.41232
12077	1372	6	46.33010	-29.78543	17.48583
12078	1372	5	46.01511	-31.27705	17.42006
12079	1373	5	77.17522	-46.94439	58.11676
12080	1373	6	76.02566	-45.94648	58.01116
12081	1373	6	75.81933	-45.19783	59.33295
12082	1373	6	74.66366	-44.19627	59.22285
12083	1373	6	74.45734	-43.44759	60.54464
12084	1373	5	73.30779	-42.44967	60.43904
12085	1374	5	21.25761	-28.73788	60.48937
12086	1374	6	21.46369	-30.05415	61.23330
12087	1374	6	21.70627	-31.21019	60.25610
12088	1374	6	21.91285	-32.53077	61.00726
12089	1374	6	22.15544	-33.68682	60.03006
12090	1374	5	22.36154	-35.00310	60.77399
12091	1375	5	47.87124	-26.32663	62.60055
12092	1375	6	46.40922	-26.35287	62.16432
12093	1375	6	46.09786	-27.61208	61.34723
12094	1375	6	44.62820	-27.63477	60.91086
12095	1375	6	44.31682	-28.89399	60.09378
12096	1375	5	42.85480	-28.92023	59.65757
12097	1376	5	77.85773	-34.94875	55.90288
12098	1376	6	76.36335	-35.21533	56.05857
12099	1376	6	76.10551	-36.63312	56.58161
12100	1376	6	74.60314	-36.89709	56.73667
12101	1376	6	74.34530	-38.31489	57.25972
12102	1376	5	72.85092	-38.58146	57.41543
12103	1377	5	35.66568	-44.87622	36.83630
12104	1377	6	35.80157	-46.11102	37.72246
12105	1377	6	37.18942	-46.17748	38.37024
12106	1377	6	37.32202	-47.41930	39.25969
12107	1377	6	38.70989	-47.48576	39.90748
12108	1377	5	38.84577	-48.72055	40.79366
12109	1378	5	55.85574	-50.22212	17.17379
12110	1378	6	56.78775	-51.42982	17.20968
12111	1378	6	58.24746	-50.99741	17.38986
12112	1378	6	59.18063	-52.21346	17.42544
12113	1378	6	60.64034	-51.78105	17.60563
12114	1378	5	61.57235	-52.98875	17.64154
12115	1379	5	38.20976	-31.05197	46.32615
12116	1379	6	38.69591	-29.77407	45.64858
12117	1379	6	38.48992	-28.55447	46.55429
12118	1379	6	38.97953	-27.27268	45.87008
12119	1379	6	38.77355	-26.05306	46.77580
12120	1379	5	39.25971	-24.77517	46.09823
12121	1380	5	57.23668	-21.83848	49.61090
12122	1380	6	56.15632	-20.99100	50.27652
12123	1380	6	55.10399	-21.87215	50.95943
12124	1380	6	54.02040	-21.01711	51.62695
12125	1380	6	52.96807	-21.89826	52.30987
12126	1380	5	51.88772	-21.05077	52.97552
12127	1381	5	22.50263	-40.40378	45.42519
12128	1381	6	22.15847	-39.64416	46.70308
12129	1381	6	20.64530	-39.63089	46.94868
12130	1381	6	20.30358	-38.86687	48.23333
12131	1381	6	18.79040	-38.85360	48.47893
12132	1381	5	18.44624	-38.09400	49.75684
12133	1382	5	33.41742	-48.22004	7.14439
12134	1382	6	33.09871	-46.73196	7.25618
12135	1382	6	31.68503	-46.50835	7.80543
12136	1382	6	31.36862	-45.01221	7.91627
12137	1382	6	29.95493	-44.78859	8.46553
12138	1382	5	29.63623	-43.30050	8.57734
12139	1383	5	4.51657	-45.55187	43.66054
12140	1383	6	3.17859	-44.97746	44.11697
12141	1383	6	3.28947	-43.47528	44.40221
12142	1383	6	1.94333	-42.90192	44.86047
12143	1383	6	2.05421	-41.39974	45.14570
12144	1383	5	0.71622	-40.82532	45.60212
12145	1384	5	22.18592	-38.50957	33.45803
12146	1384	6	21.30999	-38.79756	34.67387
12147	1384	6	20.29339	-39.90513	34.37389
12148	1384	6	19.41533	-40.19156	35.59773
12149	1384	6	18.39873	-41.29915	35.29775
12150	1384	5	17.52282	-41.58715	36.51361
12151	1385	5	38.13714	-50.08506	67.25027
12152	1385	6	38.36796	-50.61296	68.66325
12153	1385	6	39.71631	-51.33439	68.77127
12154	1385	6	39.94452	-51.86324	70.19221
12155	1385	6	41.29289	-52.58467	70.30024
12156	1385	5	41.52371	-53.11255	71.71323
12157	1386	5	46.46460	-53.55056	29.40516
12158	1386	6	45.68561	-52.89945	30.54433
12159	1386	6	45.24321	-51.47969	30.17183
12160	1386	6	44.46096	-50.82895	31.31877
12161	1386	6	44.01855	-49.40919	30.94626
12162	1386	5	43.23954	-48.75809	32.08543
12163	1387	5	35.32574	-39.29823	46.10610
12164	1387	6	35.82939	-38.15972	46.98847
12165	1387	6	37.03376	-38.60121	47.82798
12166	1387	6	37.53683	-37.45473	48.71304
12167	1387	6	38.74121	-37.89621	49.55255
12168	1387	5	39.24487	-36.75769	50.43491
12169	1388	5	35.97989	-31.34396	46.29875
12170	1388	6	35.77430	-32.49679	45.32039
12171	1388	6	34.43983	-33.20725	45.57458
12172	1388	6	34.23696	-34.36474	44.58974
12173	1388	6	32.90248	-35.07520	44.84393
12174	1388	5	32.69688	-36.22802	43.86555
12175	1389	5	23.55308	-35.33972	6.18798
12176	1389	6	24.29823	-36.41668	6.97117
12177	1389	6	25.79735	-36.39651	6.65114
12178	1389	6	26.54245	-37.47982	7.43987
12179	1389	6	28.04158	-37.45965	7.11985
12180	1389	5	28.78673	-38.53660	7.90306
12181	1390	5	44.59837	-31.20839	33.94160
12182	1390	6	44.95911	-32.63602	34.34185
12183	1390	6	46.24049	-32.66814	35.18282
12184	1390	6	46.59957	-34.10403	35.58295
12185	1390	6	47.88096	-34.13615	36.42393
12186	1390	5	48.24169	-35.56378	36.82420
12187	1391	5	45.24211	-19.15787	43.62274
12188	1391	6	45.72413	-19.03903	42.17983
12189	1391	6	45.23699	-17.73427	41.53914
12190	1391	6	45.72328	-17.61856	40.08967
12191	1391	6	45.23614	-16.31379	39.44898
12192	1391	5	45.71818	-16.19494	38.00607
12193	1392	5	43.74445	-16.03158	50.36502
12194	1392	6	45.01610	-16.42018	51.11358
12195	1392	6	45.27343	-17.92867	51.02177
12196	1392	6	46.55177	-18.31511	51.77497
12197	1392	6	46.80911	-19.82360	51.68315
12198	1392	5	48.08078	-20.21220	52.43171
12199	1393	5	57.94905	-19.58660	33.15317
12200	1393	6	56.56579	-19.29720	33.72875
12201	1393	6	56.66610	-18.69962	35.13694
12202	1393	6	55.27444	-18.41028	35.71174
12203	1393	6	55.37475	-17.81269	37.11995
12204	1393	5	53.99148	-17.52328	37.69551
12205	1394	5	62.17925	-31.48895	34.82254
12206	1394	6	62.53786	-30.03101	35.09506
12207	1394	6	63.38922	-29.44901	33.96075
12208	1394	6	63.74742	-27.98425	34.23820
12209	1394	6	64.59877	-27.40224	33.10387
12210	1394	5	64.95737	-25.94429	33.37638
12211	1395	5	54.40252	-39.32411	62.61309
12212	1395	6	53.97293	-38.05754	63.34774
12213	1395	6	54.26954	-38.16037	64.84828
12214	1395	6	53.83657	-36.88607	65.58281
12215	1395	6	54.13319	-36.98890	67.08336
12216	1395	5	53.70362	-35.72231	67.81801
12217	1396	5	47.98290	-52.04368	33.22588
12218	1396	6	46.57109	-52.26165	33.76230
12219	1396	6	45.53628	-52.21561	32.63216
12220	1396	6	44.11924	-52.43501	33.17504
12221	1396	6	43.08442	-52.38898	32.04489
12222	1396	5	41.67261	-52.60697	32.58131
12223	1397	5	70.74817	-29.79698	2.46552
12224	1397	6	70.44446	-28.95885	3.70398
12225	1397	6	70.67838	-27.46795	3.43444
12226	1397	6	70.37219	-26.62930	4.68093
12227	1397	6	70.60611	-25.13838	4.41139
12228	1397	5	70.30237	-24.30026	5.64985
12229	1398	5	36.13718	-17.37971	47.38558
12230	1398	6	37.13311	-17.77413	48.47233
12231	1398	6	38.44387	-16.99149	48.33243
12232	1398	6	39.44177	-17.39052	49.42596
12233	1398	6	40.75254	-16.60787	49.28607
12234	1398	5	41.74846	-17.00228	50.37284
12235	1399	5	46.61866	-43.64575	11.39596
12236	1399	6	47.24058	-43.38164	12.76415
12237	1399	6	48.65398	-42.80387	12.62753
12238	1399	6	49.27537	-42.53990	14.00413
12239	1399	6	50.68878	-41.96212	13.86752
12240	1399	5	51.31069	-41.69799	15.23571
12241	1400	5	10.37297	-46.04057	13.38737
12242	1400	6	10.17736	-46.69557	12.02312
12243	1400	6	8.76143	-47.26568	11.88068
12244	1400	6	8.56884	-47.92283	10.50886
12245	1400	6	7.15289	-48.49293	10.36642
12246	1400	5	6.95728	-49.14791	9.00215
12247	1401	5	63.80050	-15.43910	74.03699
12248	1401	6	63.86295	-16.94392	73.79186
12249	1401	6	65.26419	-17.49427	74.08139
12250	1401	6	65.32288	-19.00628	73.83398
12251	1401	6	66.72413	-19.55663	74.12352
12252	1401	5	66.78656	-21.06146	73.87841
12253	1402	5	20.83839	-49.28672	72.83283
12254	1402	6	21.87026	-49.18703	71.71310
12255	1402	6	22.23295	-47.72603	71.42303
12256	1402	6	23.26979	-47.63005	70.29761
12257	1402	6	23.63249	-46.16905	70.00754
12258	1402	5	24.66438	-46.06936	68.88783
12259	1403	5	14.63016	-18.93443	34.78147
12260	1403	6	14.52144	-20.41959	34.44837
12261	1403	6	13.73919	-20.63952	33.14841
12262	1403	6	13.63215	-22.13273	32.81717
12263	1403	6	12.84990	-22.35266	31.51721
12264	1403	5	12.74120	-23.83782	31.18409
12265	1404	5	6.32580	-33.71585	50.86197
12266	1404	6	6.39479	-32.26168	51.31926
12267	1404	6	6.64079	-32.16738	52.82948
12268	1404	6	6.70948	-30.70498	53.28499
12269	1404	6	6.95549	-30.61068	54.79522
12270	1404	5	7.02451	-29.15650	55.25250
12271	1405	5	72.50329	-42.77384	51.87835
12272	1405	6	72.46762	-44.28174	52.10950
12273	1405	6	73.82118	-44.92380	51.78422
12274	1405	6	73.78132	-46.43864	52.01770
12275	1405	6	75.13490	-47.08071	51.69243
12276	1405	5	75.09923	-48.58861	51.92360
12277	1406	5	5.55397	-50.92560	27.54312
12278	1406	6	5.30142	-50.70564	29.03184
12279	1406	6	4.66793	-49.33351	29.28904
12280	1406	6	4.41576	-49.11630	30.78572
12281	1406	6	3.78225	-47.74418	31.04292
12282	1406	5	3.52969	-47.52422	32.53165
12283	1407	5	14.64128	-41.89666	70.23875
12284	1407	6	14.00005	-42.37570	71.53791
12285	1407	6	14.85936	-43.44858	72.21664
12286	1407	6	14.21185	-43.92726	73.52141
12287	1407	6	15.07117	-45.00014	74.20015
12288	1407	5	14.42994	-45.47917	75.49932
12289	1408	5	58.04978	-26.30765	24.04929
12290	1408	6	57.53273	-25.94304	25.43788
12291	1408	6	58.68750	-25.60064	26.38628
12292	1408	6	58.16402	-25.23489	27.78021
12293	1408	6	59.31879	-24.89248	28.72861
12294	1408	5	58.80173	-24.52785	30.11720
12295	1409	5	37.51943	-42.05328	73.44718
12296	1409	6	36.74699	-42.78247	74.54266
12297	1409	6	35.42110	-42.07645	74.84879
12298	1409	6	34.64803	-42.81200	75.94977
12299	1409	6	33.32212	-42.10598	76.25590
12300	1409	5	32.54967	-42.83519	77.35137
12301	1410	5	54.22266	-43.45894	19.72986
12302	1410	6	54.03902	-41.94510	19.67496
12303	1410	6	54.92596	-41.24202	20.70898
12304	1410	6	54.73864	-39.72138	20.65070
12305	1410	6	55.62559	-39.01829	21.68473
12306	1410	5	55.44196	-37.50444	21.62981
12307	1411	5	68.49314	-18.28870	68.48373
12308	1411	6	69.75532	-18.71955	67.74229
12309	1411	6	69.44471	-19.80453	66.70473
12310	1411	6	70.71519	-20.23470	65.96200
12311	1411	6	70.40458	-21.31968	64.92442
12312	1411	5	71.66676	-21.75051	64.18297
12313	1412	5	24.63811	-37.57462	16.19821
12314	1412	6	24.43108	-37.28668	17.68236
12315	1412	6	25.72715	-37.49820	18.47334
12316	1412	6	25.51509	-37.20794	19.96385
12317	1412	6	26.81117	-37.41945	20.75483
12318	1412	5	26.60414	-37.13149	22.23898
12319	1413	5	59.73633	-36.55635	39.30195
12320	1413	6	58.73091	-35.41956	39.46107
12321	1413	6	57.98257	-35.15478	38.14957
12322	1413	6	56.97345	-34.01213	38.31349
12323	1413	6	56.22510	-33.74735	37.00198
12324	1413	5	55.21966	-32.61058	37.16112
12325	1414	5	20.72949	-54.51462	56.03961
12326	1414	6	20.17635	-53.42426	56.95264
12327	1414	6	20.02160	-53.93228	58.39074
12328	1414	6	19.46569	-52.83404	59.30488
12329	1414	6	19.31095	-53.34206	60.74300
12330	1414	5	18.75782	-52.25168	61.65603
12331	1415	5	47.53912	-41.65117	58.36230
12332	1415	6	47.51178	-42.81121	57.37133
12333	1415	6	48.70371	-42.74578	56.40945
12334	1415	6	48.67271	-43.91281	55.41552
12335	1415	6	49.86466	-43.84738	54.45364
12336	1415	5	49.83733	-45.00744	53.46268
12337	1416	5	45.89564	-33.18199	64.53991
12338	1416	6	46.63712	-32.85922	63.24589
12339	1416	6	45.98662	-31.67922	62.51470
12340	1416	6	46.73436	-31.35804	61.21525
12341	1416	6	46.08387	-30.17802	60.48407
12342	1416	5	46.82537	-29.85525	59.19005
12343	1417	5	4.65304	-16.48244	73.56722
12344	1417	6	6.02511	-16.99637	73.99359
12345	1417	6	6.19429	-18.47916	73.64304
12346	1417	6	7.57389	-18.99172	74.07292
12347	1417	6	7.74308	-20.47452	73.72236
12348	1417	5	9.11516	-20.98844	74.14871
12349	1418	5	11.91401	-47.93307	47.15673
12350	1418	6	11.48291	-46.76243	46.27797
12351	1418	6	9.96369	-46.75433	46.07281
12352	1418	6	9.53454	-45.57685	45.18952
12353	1418	6	8.01531	-45.56875	44.98436
12354	1418	5	7.58421	-44.39809	44.10562
12355	1419	5	43.26608	-26.46420	16.36777
12356	1419	6	42.57555	-27.79973	16.10702
12357	1419	6	43.40706	-28.96800	16.64916
12358	1419	6	42.71003	-30.30791	16.38530
12359	1419	6	43.54154	-31.47619	16.92745
12360	1419	5	42.85099	-32.81172	16.66672
12361	1420	5	11.99860	-44.76961	59.60934
12362	1420	6	12.49882	-45.94933	58.78078
12363	1420	6	14.03081	-46.00243	58.76180
12364	1420	6	14.52945	-47.18891	57.92845
12365	1420	6	16.06145	-47.24202	57.90948
12366	1420	5	16.56166	-48.42176	57.08093
12367	1421	5	66.39923	-44.36291	56.88225
12368	1421	6	67.79862	-43.82756	57.17135
12369	1421	6	68.84187	-44.94975	57.12143
12370	1421	6	70.24638	-44.40796	57.41236
12371	1421	6	71.28964	-45.53015	57.36242
12372	1421	5	72.68903	-44.99479	57.65151
12373	1422	5	6.59585	-40.80913	30.36875
12374	1422	6	6.39518	-41.82055	29.24393
12375	1422	6	5.10087	-41.54013	28.47172
12376	1422	6	4.90285	-42.55830	27.34258
12377	1422	6	3.60853	-42.27787	26.57036
12378	1422	5	3.40788	-43.28929	25.44552
12379	1423	5	7.36555	-50.70907	54.54965
12380	1423	6	8.44190	-51.63826	55.10332
12381	1423	6	9.83868	-51.20123	54.64704
12382	1423	6	10.91721	-52.13714	55.20531
12383	1423	6	12.31400	-51.70011	54.74903
12384	1423	5	13.39035	-52.62930	55.30272
12385	1424	5	41.77832	-22.19335	18.27347
12386	1424	6	41.03471	-21.12828	17.47276
12387	1424	6	41.75511	-20.82339	16.15434
12388	1424	6	41.00502	-19.75299	15.35281
12389	1424	6	41.72542	-19.44811	14.03438
12390	1424	5	40.98179	-18.38305	13.23365
12391	1425	5	63.14122	-37.88014	7.78668
12392	1425	6	63.07270	-36.87982	8.93696
12393	1425	6	64.13266	-37.18656	10.00119
12394	1425	6	64.06064	-36.17947	11.15507
12395	1425	6	65.12061	-36.48620	12.21930
12396	1425	5	65.05210	-35.48587	13.36957
12397	1426	5	70.36686	-18.35926	60.76490
12398	1426	6	70.23637	-19.74063	60.12988
12399	1426	6	68.81636	-19.97530	59.60196
12400	1426	6	68.68929	-21.36407	58.96476
12401	1426	6	67.26928	-21.59874	58.43683
12402	1426	5	67.13881	-22.98011	57.80178
12403	1427	5	9.28716	-50.15432	36.11558
12404	1427	6	8.18940	-49.85724	37.13300
12405	1427	6	8.21480	-48.38535	37.56086
12406	1427	6	7.11052	-48.09087	38.58297
12407	1427	6	7.13591	-46.61897	39.01084
12408	1427	5	6.03813	-46.32190	40.02824
12409	1428	5	1.48825	-50.24012	1.64469
12410	1428	6	2.60179	-49.28555	1.22364
12411	1428	6	3.82091	-49.41692	2.14379
12412	1428	6	4.93739	-48.45638	1.71756
12413	1428	6	6.15652	-48.58777	2.63771
12414	1428	5	7.27007	-47.63321	2.21664
12415	1429	5	10.45781	-17.53991	31.26396
12416	1429	6	11.68207	-16.74710	31.71239
12417	1429	6	12.83648	-17.68055	32.09474
12418	1429	6	14.06452	-16.88035	32.54467
12419	1429	6	15.21894	-17.81381	32.92701
12420	1429	5	16.44321	-17.02099	33.37543
12421	1430	5	50.12594	-37.84184	65.52074
12422	1430	6	51.07385	-39.02034	65.72344
12423	1430	6	52.48103	-38.54087	66.09779
12424	1430	6	53.43034	-39.72768	66.30059
12425	1430	6	54.83753	-39.24821	66.67494
12426	1430	5	55.78543	-40.42671	66.87767
12427	1431	5	34.73011	-53.10938	7.67427
12428	1431	6	35.92115	-52.31963	7.13930
12429	1431	6	37.21528	-53.13565	7.23688
12430	1431	6	38.40948	-52.33888	6.69849
12431	1431	6	39.70362	-53.15491	6.79606
12432	1431	5	40.89466	-52.36516	6.26107
12433	1432	5	57.99038	-50.87036	73.34259
12434	1432	6	57.43528	-49.93116	74.40948
12435	1432	6	56.68954	-48.75163	73.77485
12436	1432	6	56.13338	-47.81040	74.84985
12437	1432	6	55.38762	-46.63087	74.21522
12438	1432	5	54.83251	-45.69168	75.28211
12439	1433	5	68.24722	-44.27558	22.30590
12440	1433	6	68.11166	-43.14911	21.28553
12441	1433	6	66.94621	-42.21839	21.64003
12442	1433	6	66.81329	-41.08805	20.61266
12443	1433	6	65.64784	-40.15732	20.96716
12444	1433	5	65.51230	-39.03083	19.94680
12445	1434	5	27.68815	-38.03440	62.66562
12446	1434	6	28.20935	-36.60321	62.75774
12447	1434	6	27.05506	-35.59503	62.79485
12448	1434	6	27.58271	-34.15842	62.88742
12449	1434	6	26.42842	-33.15024	62.92454
12450	1434	5	26.94962	-31.71903	63.01669
12451	1435	5	17.43223	-19.63041	32.13296
12452	1435	6	18.56496	-18.74894	32.65104
12453	1435	6	19.02950	-17.75713	31.57833
12454	1435	6	20.16749	-16.87342	32.10260
12455	1435	6	20.63202	-15.88159	31.02989
12456	1435	5	21.76475	-15.00011	31.54797
12457	1436	5	20.00245	-23.88160	79.94912
12458	1436	6	19.28383	-23.62961	78.62679
12459	1436	6	18.07663	-24.56085	78.46658
12460	1436	6	17.35735	-24.30463	77.13698
12461	1436	6	16.15014	-25.23587	76.97678
12462	1436	5	15.43151	-24.98386	75.65445
12463	1437	5	8.40945	-36.03456	58.13700
12464	1437	6	7.03210	-35.38927	58.25934
12465	1437	6	6.93520	-34.12401	57.39916
12466	1437	6	5.55007	-33.47866	57.52474
12467	1437	6	5.45316	-32.21340	56.66454
12468	1437	5	4.07579	-31.56811	56.78687
12469	1438	5	20.96911	-26.39477	50.47345
12470	1438	6	21.27267	-27.80526	50.97028
12471	1438	6	20.00004	-28.50521	51.46087
12472	1438	6	20.30912	-29.92191	51.95915
12473	1438	6	19.03648	-30.62187	52.44974
12474	1438	5	19.34004	-32.03237	52.94654
12475	1439	5	56.87765	-15.62199	50.10329
12476	1439	6	57.85295	-16.55419	50.81621
12477	1439	6	58.70228	-17.34052	49.81097
12478	1439	6	59.68080	-18.27586	50.53102
12479	1439	6	60.53014	-19.06218	49.52577
12480	1439	5	61.50546	-19.99437	50.23869
12481	1440	5	25.01744	-35.28826	52.86223
12482	1440	6	23.61110	-35.77228	52.52108
12483	1440	6	22.54907	-34.79205	53.03237
12484	1440	6	21.13761	-35.28178	52.68771
12485	1440	6	20.07558	-34.30154	53.19899
12486	1440	5	18.66923	-34.78555	52.85782
12487	1441	5	21.59242	-34.03657	14.16067
12488	1441	6	20.27743	-34.27576	13.42444
12489	1441	6	20.17319	-35.72447	12.93397
12490	1441	6	18.85080	-35.96081	12.19487
12491	1441	6	18.74655	-37.40953	11.70441
12492	1441	5	17.43154	-37.64873	10.96819
12493	1442	5	7.12258	-17.37525	37.22476
12494	1442	6	7.33923	-18.86900	37.44894
12495	1442	6	8.72799	-19.14487	38.03667
12496	1442	6	8.94181	-20.64655	38.26044
12497	1442	6	10.33057	-20.92243	38.84818
12498	1442	5	10.54721	-22.41618	39.07237
12499	1443	5	7.44254	-51.28017	28.74807
12500	1443	6	8.73227	-51.10544	29.54463
12501	1443	6	8.59624	-51.69275	30.95415
12502	1443	6	9.89394	-51.51528	31.75122
12503	1443	6	9.75791	-52.10261	33.16074
12504	1443	5	11.04766	-51.92789	33.95730
12505	1444	5	10.26348	-44.35899	51.85091
12506	1444	6	9.09031	-44.17045	50.89353
12507	1444	6	9.54015	-43.49476	49.59305
12508	1444	6	8.35878	-43.30712	48.63389
12509	1444	6	8.80863	-42.63144	47.33339
12510	1444	5	7.63545	-42.44292	46.37600
12511	1445	5	51.92420	-30.99655	74.46343
12512	1445	6	50.68853	-30.56723	73.67777
12513	1445	6	49.48718	-30.35745	74.60671
12514	1445	6	48.24781	-29.92622	73.81371
12515	1445	6	47.04645	-29.71643	74.74265
12516	1445	5	45.81078	-29.28709	73.95698
12517	1446	5	40.91213	-34.87423	60.79077
12518	1446	6	39.73593	-34.11358	60.18543
12519	1446	6	40.00643	-32.60481	60.16029
12520	1446	6	38.82256	-31.84414	59.55148
12521	1446	6	39.09307	-30.33537	59.52633
12522	1446	5	37.91687	-29.57472	58.92097
12523	1447	5	63.57653	-22.06553	48.05061
12524	1447	6	62.90317	-21.15805	47.02516
12525	1447	6	63.02085	-21.73797	45.61094
12526	1447	6	62.34319	-20.82348	44.58366
12527	1447	6	62.46085	-21.40341	43.16942
12528	1447	5	61.78747	-20.49593	42.14398
12529	1448	5	78.48561	-16.86644	35.89170
12530	1448	6	78.74024	-17.33979	34.46357
12531	1448	6	77.74445	-18.43201	34.05656
12532	1448	6	78.00350	-18.90491	32.62126
12533	1448	6	77.00770	-19.99713	32.21424
12534	1448	5	77.26232	-20.47046	30.78609
12535	1449	5	75.41472	-29.60959	13.08473
12536	1449	6	73.95780	-30.06241	13.05665
12537	1449	6	73.04018	-28.94399	12.54941
12538	1449	6	71.57742	-29.40276	12.52265
12539	1449	6	70.65979	-28.28435	12.01539
12540	1449	5	69.20287	-28.73718	11.98730
12541	1450	5	71.66484	-47.89237	56.76030
12542	1450	6	72.26963	-49.13634	57.40469
12543	1450	6	72.47791	-50.24941	56.37131
12544	1450	6	73.08564	-51.49739	57.02251
12545	1450	6	73.29393	-52.61046	55.98913
12546	1450	5	73.89875	-53.85443	56.63352
12547	1451	5	73.24081	-49.47974	38.74365
12548	1451	6	73.87089	-48.22700	38.14189
12549	1451	6	75.16365	-48.56409	37.39001
12550	1451	6	75.79360	-47.30302	36.78693
12551	1451	6	77.08636	-47.64011	36.03503
12552	1451	5	77.71643	-46.38737	35.43325
12553	1452	5	10.70990	-22.18303	9.97258
12554	1452	6	9.55060	-21.24955	9.63626
12555	1452	6	8.62814	-21.05473	10.84510
12556	1452	6	7.46478	-20.11634	10.50325
12557	1452	6	6.54232	-19.92152	11.71210
12558	1452	5	5.38303	-18.98801	11.37578
12559	1453	5	77.68665	-31.13828	43.54408
12560	1453	6	77.86816	-30.30057	44.80653
12561	1453	6	76.59431	-30.30157	45.65944
12562	1453	6	76.78063	-29.45896	46.92677
12563	1453	6	75.50677	-29.45997	47.77970
12564	1453	5	75.68829	-28.62228	49.04216
12565	1454	5	6.25232	-32.32295	15.01709
12566	1454	6	5.35315	-33.28237	14.24284
12567	1454	6	4.03434	-32.60797	13.84774
12568	1454	6	3.13379	-33.57500	13.07011
