4843	167	5	42.01638	31.61835	63.39050
4844	167	6	40.66353	30.99823	63.05329
4845	167	6	39.51690	31.78991	63.69256
4846	167	6	38.15950	31.16383	63.35148
4847	167	6	37.01287	31.95553	63.99075
4848	167	5	35.66001	31.33541	63.65351
4849	168	5	53.46814	40.24805	69.61400
4850	168	6	54.72250	39.37931	69.63261
4851	168	6	54.52693	38.10677	68.80040
4852	168	6	55.78921	37.23670	68.82156
4853	168	6	55.59365	35.96415	67.98934
4854	168	5	56.84802	35.09542	68.00794
4855	169	5	40.27970	31.81494	1.56776
4856	169	6	40.82937	30.86584	2.62867
4857	169	6	40.21787	29.46688	2.49018
4858	169	6	40.77257	28.51633	3.55770
4859	169	6	40.16107	27.11737	3.41920
4860	169	5	40.71076	26.16826	4.48010
4861	170	5	34.14914	27.03843	35.80694
4862	170	6	33.56959	28.44946	35.76714
4863	170	6	32.31763	28.55865	36.64512
4864	170	6	31.73838	29.97762	36.60251
4865	170	6	30.48641	30.08682	37.48050
4866	170	5	29.90688	31.49787	37.44072
4867	171	5	12.00868	43.28887	60.26888
4868	171	6	13.07211	42.32003	60.77775
4869	171	6	12.51206	40.89831	60.90127
4870	171	6	13.58336	39.92798	61.41275
4871	171	6	13.02331	38.50625	61.53626
4872	171	5	14.08675	37.53741	62.04512
4873	172	5	48.40387	30.11446	64.49517
4874	172	6	48.84600	31.51085	64.92305
4875	172	6	47.64831	32.46154	65.03219
4876	172	6	48.09656	33.86330	65.46227
4877	172	6	46.89886	34.81400	65.57142
4878	172	5	47.34100	36.21039	65.99932
4879	173	5	40.56940	35.63455	20.86184
4880	173	6	40.10079	37.05870	21.14585
4881	173	6	41.14193	38.08599	20.68663
4882	173	6	40.66750	39.51546	20.97364
4883	173	6	41.70864	40.54276	20.51441
4884	173	5	41.24001	41.96691	20.79840
4885	174	5	6.91463	25.09845	77.37378
4886	174	6	7.92207	25.41561	76.27244
4887	174	6	8.10812	26.92876	76.11140
4888	174	6	9.12092	27.24332	75.00410
4889	174	6	9.30698	28.75648	74.84306
4890	174	5	10.31444	29.07364	73.74173
4891	175	5	56.29075	34.92127	47.66934
4892	175	6	55.80059	36.33374	47.97456
4893	175	6	56.97584	37.28454	48.22940
4894	175	6	56.47936	38.70248	48.53565
4895	175	6	57.65461	39.65329	48.79048
4896	175	5	57.16445	41.06576	49.09568
4897	176	5	71.08826	44.99980	17.62268
4898	176	6	72.53615	44.53889	17.76284
4899	176	6	72.64362	43.01299	17.66162
4900	176	6	74.09967	42.55388	17.80289
4901	176	6	74.20714	41.02797	17.70165
4902	176	5	75.65504	40.56707	17.84180
4903	177	5	69.33121	26.65886	26.43623
4904	177	6	68.54581	27.94006	26.17142
4905	177	6	69.01501	29.07632	27.08735
4906	177	6	68.22364	30.36168	26.81828
4907	177	6	68.69285	31.49795	27.73422
4908	177	5	67.90746	32.77916	27.46938
4909	178	5	69.62875	30.25653	18.89291
4910	178	6	70.78272	29.88001	19.81761
4911	178	6	71.30322	28.47165	19.50809
4912	178	6	72.46242	28.09708	20.43910
4913	178	6	72.98292	26.68872	20.12957
4914	178	5	74.13691	26.31221	21.05426
4915	179	5	34.64542	42.11528	48.98475
4916	179	6	33.15993	41.77123	48.92640
4917	179	6	32.52654	42.27182	47.62317
4918	179	6	31.03422	41.92427	47.56831
4919	179	6	30.40082	42.42486	46.26507
4920	179	5	28.91533	42.08079	46.20672
4921	180	5	9.09687	28.70500	6.80180
4922	180	6	8.33052	30.01940	6.91810
4923	180	6	9.15583	31.19135	6.37441
4924	180	6	8.38256	32.50999	6.49298
4925	180	6	9.20787	33.68195	5.94928
4926	180	5	8.44150	34.99635	6.06556
4927	181	5	26.68953	31.67807	29.97820
4928	181	6	26.90607	33.17871	29.80599
4929	181	6	27.90633	33.46816	28.68088
4930	181	6	28.12118	34.97673	28.51097
4931	181	6	29.12144	35.26619	27.38583
4932	181	5	29.33796	36.76683	27.21362
4933	182	5	49.59104	40.22290	51.45778
4934	182	6	48.77594	41.26514	50.69765
4935	182	6	47.70361	40.60131	49.82608
4936	182	6	46.88688	41.65160	49.06406
4937	182	6	45.81454	40.98777	48.19250
4938	182	5	44.99942	42.03002	47.43237
4939	183	5	22.16828	31.62738	42.25575
4940	183	6	21.60109	30.92882	41.02336
4941	183	6	21.92419	29.43030	41.03866
4942	183	6	21.35273	28.73206	39.79901
4943	183	6	21.67582	27.23353	39.81431
4944	183	5	21.10861	26.53496	38.58193
4945	184	5	17.12371	26.60187	69.54138
4946	184	6	16.14222	27.64823	69.02149
4947	184	6	16.79595	29.03303	68.94970
4948	184	6	15.80680	30.08144	68.42697
4949	184	6	16.46053	31.46625	68.35517
4950	184	5	15.47904	32.51261	67.83526
4951	185	5	75.28718	28.29674	70.94316
4952	185	6	73.96953	28.99185	71.27344
4953	185	6	73.12318	29.20181	70.01257
4954	185	6	71.80029	29.90036	70.34850
4955	185	6	70.95394	30.11032	69.08762
4956	185	5	69.63627	30.80540	69.41791
4957	186	5	18.65246	42.78061	72.13721
4958	186	6	19.60204	42.08700	71.16475
4959	186	6	19.11773	40.67073	70.83336
4960	186	6	20.07428	39.97724	69.85617
4961	186	6	19.58997	38.56096	69.52478
4962	186	5	20.53954	37.86736	68.55230
4963	187	5	48.73186	34.58581	15.40207
4964	187	6	50.13870	34.37680	14.84925
4965	187	6	50.81499	33.16491	15.50050
4966	187	6	52.22807	32.95825	14.94251
4967	187	6	52.90437	31.74634	15.59375
4968	187	5	54.31120	31.53733	15.04092
4969	188	5	30.36891	39.15102	3.40329
4970	188	6	29.90148	37.99189	2.52784
4971	188	6	30.59688	36.68411	2.92320
4972	188	6	30.12465	35.52205	2.04147
4973	188	6	30.82005	34.21426	2.43684
4974	188	5	30.35259	33.05513	1.56140
4975	189	5	55.38029	41.29103	19.01067
4976	189	6	54.34657	40.92468	17.94969
4977	189	6	54.97254	40.90511	16.55042
4978	189	6	53.93092	40.53666	15.48734
4979	189	6	54.55689	40.51707	14.08806
4980	189	5	53.52317	40.15070	13.02708
4981	190	5	59.38730	33.09938	70.28094
4982	190	6	60.08171	34.45684	70.22143
4983	190	6	59.06516	35.60221	70.29174
4984	190	6	59.76664	36.96425	70.23168
4985	190	6	58.75009	38.10963	70.30199
4986	190	5	59.44451	39.46710	70.24250
4987	191	5	52.30215	39.96512	24.56247
4988	191	6	50.87765	40.14832	24.04701
4989	191	6	50.65207	39.36018	22.75158
4990	191	6	49.21989	39.54676	22.23691
4991	191	6	48.99431	38.75861	20.94148
4992	191	5	47.56979	38.94179	20.42603
4993	192	5	48.01363	32.63465	49.45450
4994	192	6	49.29260	31.80289	49.42530
4995	192	6	50.43532	32.51885	50.15453
4996	192	6	51.71842	31.68011	50.12302
4997	192	6	52.86115	32.39607	50.85226
4998	192	5	54.14012	31.56429	50.82307
4999	193	5	76.20824	30.05204	44.73895
5000	193	6	74.75085	30.32288	44.37681
5001	193	6	74.48239	31.82684	44.24948
5002	193	6	73.01726	32.09484	43.88558
5003	193	6	72.74880	33.59881	43.75824
5004	193	5	71.29141	33.86965	43.39608
5005	194	5	28.73739	43.12650	63.86057
5006	194	6	27.41649	42.55599	64.36872
5007	194	6	26.51078	42.13611	63.20528
5008	194	6	25.18481	41.56349	63.71983
5009	194	6	24.27910	41.14360	62.55639
5010	194	5	22.95820	40.57307	63.06454
5011	195	5	14.62584	30.64384	3.72875
5012	195	6	16.07625	31.10494	3.61838
5013	195	6	16.16083	32.62201	3.41457
5014	195	6	17.61948	33.08134	3.30416
5015	195	6	17.70407	34.59842	3.10037
5016	195	5	19.15449	35.05952	2.99002
5017	196	5	53.44200	31.06513	1.51723
5018	196	6	53.45148	32.31243	2.39622
5019	196	6	54.75216	33.10436	2.21941
5020	196	6	54.75787	34.35664	3.10405
5021	196	6	56.05855	35.14859	2.92724
5022	196	5	56.06802	36.39590	3.80621
5023	197	5	53.64839	35.83546	41.49029
5024	197	6	52.24225	35.60067	40.94614
5025	197	6	51.50968	36.92726	40.71444
5026	197	6	50.09746	36.68718	40.16777
5027	197	6	49.36489	38.01378	39.93605
5028	197	5	47.95875	37.77898	39.39189
5029	198	5	68.01857	32.52895	43.35601
5030	198	6	68.09697	31.13119	42.74890
5031	198	6	66.69780	30.55015	42.51460
5032	198	6	66.78079	29.14592	41.90461
5033	198	6	65.38161	28.56487	41.67030
5034	198	5	65.46002	27.16711	41.06317
5035	199	5	61.07702	25.67519	8.16809
5036	199	6	61.73532	25.00310	9.36951
5037	199	6	62.76324	25.93037	10.02809
5038	199	6	63.42236	25.25162	11.23461
5039	199	6	64.45028	26.17890	11.89321
5040	199	5	65.10857	25.50681	13.09464
5041	200	5	45.86792	34.55079	17.91202
5042	200	6	45.02786	35.53741	18.71784
5043	200	6	45.32542	35.42224	20.21730
5044	200	6	44.47959	36.41499	21.02343
5045	200	6	44.77715	36.29983	22.52290
5046	200	5	43.93711	37.28647	23.32872
5047	201	5	26.93702	35.17799	55.78561
5048	201	6	25.44507	35.47264	55.91097
5049	201	6	25.04941	36.69309	55.07184
5050	201	6	23.54988	36.98586	55.20040
5051	201	6	23.15422	38.20632	54.36126
5052	201	5	21.66226	38.50095	54.48661
5053	202	5	73.24263	37.93258	34.87136
5054	202	6	74.75358	37.77719	34.72517
5055	202	6	75.31118	36.79121	35.75818
5056	202	6	76.82933	36.63781	35.60808
5057	202	6	77.38694	35.65181	36.64108
5058	202	5	78.89789	35.49642	36.49488
5059	203	5	24.93400	39.47881	9.18397
5060	203	6	24.39109	39.70579	10.59188
5061	203	6	23.57356	38.50064	11.07089
5062	203	6	23.02989	38.73250	12.48563
5063	203	6	22.21237	37.52734	12.96466
5064	203	5	21.66947	37.75432	14.37257
5065	204	5	25.50268	45.08366	3.60319
5066	204	6	25.47204	44.35748	2.26148
5067	204	6	25.60071	42.84147	2.44950
5068	204	6	25.56950	42.11549	1.09938
5069	204	6	25.69816	40.59947	1.28740
5070	204	5	25.66750	39.87328	-0.05432
5071	205	5	34.48990	31.56883	34.62742
5072	205	6	34.82300	30.55471	35.71786
5073	205	6	35.42343	31.24292	36.94913
5074	205	6	35.75671	30.22084	38.04234
5075	205	6	36.35713	30.90905	39.27363
5076	205	5	36.69021	29.89493	40.36408
5077	206	5	29.12692	43.90560	27.43378
5078	206	6	29.80116	42.68374	28.05098
5079	206	6	30.17402	42.93822	29.51604
5080	206	6	30.85110	41.70845	30.13255
5081	206	6	31.22396	41.96293	31.59762
5082	206	5	31.89818	40.74105	32.21482
5083	207	5	10.72695	37.37292	45.77699
5084	207	6	9.33261	37.69249	46.30819
5085	207	6	8.87078	39.08091	45.85084
5086	207	6	7.46963	39.39826	46.38648
5087	207	6	7.00779	40.78669	45.92913
5088	207	5	5.61344	41.10625	46.46031
5089	208	5	23.30659	31.83797	0.13863
5090	208	6	24.17276	33.04044	0.50234
5091	208	6	23.32115	34.18926	1.05475
5092	208	6	24.19490	35.39539	1.41896
5093	208	6	23.34329	36.54421	1.97138
5094	208	5	24.20947	37.74668	2.33511
5095	209	5	59.26834	41.87205	71.22982
5096	209	6	57.90277	41.48171	70.67186
5097	209	6	57.08837	42.72126	70.28399
5098	209	6	55.71720	42.32499	69.72389
5099	209	6	54.90279	43.56455	69.33601
5100	209	5	53.53722	43.17420	68.77803
5101	210	5	63.07094	35.70581	36.46130
5102	210	6	64.44912	36.24495	36.08927
5103	210	6	64.85981	37.39844	37.01176
5104	210	6	66.24486	37.93733	36.63484
5105	210	6	66.65556	39.09082	37.55734
5106	210	5	68.03376	39.62994	37.18531
5107	211	5	60.11664	34.76083	42.13780
5108	211	6	61.35701	35.30090	42.84368
5109	211	6	61.67964	36.72685	42.38243
5110	211	6	62.92632	37.26589	43.09381
5111	211	6	63.24895	38.69185	42.63256
5112	211	5	64.48932	39.23193	43.33846
5113	212	5	48.76416	39.76374	14.53876
5114	212	6	47.94333	38.50288	14.28394
5115	212	6	46.65634	38.82593	13.51618
5116	212	6	45.83450	37.55673	13.26212
5117	212	6	44.54751	37.87979	12.49434
5118	212	5	43.72669	36.61891	12.23950
5119	213	5	27.74080	29.92298	5.63646
5120	213	6	26.77844	28.80296	5.25191
5121	213	6	25.66689	29.31991	4.33137
5122	213	6	24.70218	28.19180	3.94727
5123	213	6	23.59062	28.70875	3.02671
5124	213	5	22.62828	27.58871	2.64215
5125	214	5	36.68565	31.50949	69.20138
5126	214	6	35.42876	31.47474	68.33680
5127	214	6	35.43614	32.60722	67.30355
5128	214	6	34.17188	32.56893	66.43694
5129	214	6	34.17926	33.70141	65.40367
5130	214	5	32.92238	33.66665	64.53908
5131	215	5	45.31364	26.69859	50.31133
5132	215	6	44.29261	27.12996	51.36008
5133	215	6	42.88852	27.23774	50.75421
5134	215	6	41.86564	27.67132	51.81089
5135	215	6	40.46154	27.77909	51.20502
5136	215	5	39.44051	28.21045	52.25379
5137	216	5	69.27461	38.24365	13.23292
5138	216	6	68.90957	36.76567	13.33668
5139	216	6	67.39806	36.55705	13.18838
5140	216	6	67.03533	35.07102	13.29317
5141	216	6	65.52381	34.86241	13.14485
5142	216	5	65.15878	33.38441	13.24859
5143	217	5	37.19861	28.61084	64.97438
5144	217	6	38.55476	28.98424	65.56591
5145	217	6	38.68858	30.50274	65.72853
5146	217	6	40.05227	30.87386	66.32306
5147	217	6	40.18609	32.39237	66.48570
5148	217	5	41.54223	32.76577	67.07724
5149	218	5	43.16953	39.07728	32.47189
5150	218	6	43.76096	38.78354	31.09625
5151	218	6	45.26045	39.10028	31.05925
5152	218	6	45.85093	38.80387	29.67566
5153	218	6	47.35044	39.12061	29.63866
5154	218	5	47.94187	38.82684	28.26302
5155	219	5	65.15133	33.24697	25.21203
5156	219	6	64.60376	31.82675	25.31983
5157	219	6	64.36070	31.43671	26.78236
5158	219	6	63.81063	30.00933	26.88649
5159	219	6	63.56756	29.61929	28.34902
5160	219	5	63.01996	28.19908	28.45682
5161	220	5	61.87833	30.32692	59.60292
5162	220	6	61.95237	31.82015	59.29756
5163	220	6	61.20180	32.15860	58.00440
5164	220	6	61.27847	33.65958	57.70106
5165	220	6	60.52790	33.99804	56.40789
5166	220	5	60.60192	35.49129	56.10254
5167	221	5	35.58298	31.21040	46.61321
5168	221	6	35.67850	32.59486	45.97871
5169	221	6	37.12909	32.94302	45.62547
5170	221	6	37.22090	34.33456	44.98828
5171	221	6	38.67149	34.68271	44.63502
5172	221	5	38.76700	36.06718	44.00050
5173	222	5	3.54061	41.55680	16.79910
5174	222	6	4.87890	41.99779	16.21348
5175	222	6	4.68371	43.05732	15.12285
5176	222	6	6.03042	43.49778	14.53702
5177	222	6	5.83522	44.55732	13.44639
5178	222	5	7.17353	44.99833	12.86078
5179	223	5	49.79433	28.43294	11.65535
5180	223	6	50.80278	27.28827	11.69060
5181	223	6	52.23348	27.80489	11.49981
5182	223	6	53.24362	26.65201	11.53584
5183	223	6	54.67433	27.16863	11.34506
5184	223	5	55.68278	26.02396	11.38033
5185	224	5	49.26631	27.62203	77.12083
5186	224	6	48.22928	28.41295	76.32869
5187	224	6	46.91492	27.63365	76.20493
5188	224	6	45.87568	28.43150	75.40853
5189	224	6	44.56130	27.65220	75.28478
5190	224	5	43.52426	28.44313	74.49265
5191	225	5	38.79183	35.09698	26.38424
5192	225	6	39.68617	33.86539	26.27548
5193	225	6	41.16519	34.26064	26.19515
5194	225	6	42.06041	33.02069	26.08600
5195	225	6	43.53945	33.41594	26.00567
5196	225	5	44.43379	32.18435	25.89693
5197	226	5	39.59312	42.56873	75.02899
5198	226	6	38.58008	43.69903	74.87206
5199	226	6	37.14921	43.19440	75.09148
5200	226	6	36.13445	44.33281	74.93299
5201	226	6	34.70357	43.82818	75.15242
5202	226	5	33.69053	44.95849	74.99550
5203	227	5	11.30811	30.17827	56.30497
5204	227	6	10.91962	28.97316	55.45337
5205	227	6	12.04229	28.59902	54.47877
5206	227	6	11.64823	27.38794	53.62506
5207	227	6	12.77091	27.01380	52.65046
5208	227	5	12.38242	25.80867	51.79887
5209	228	5	7.87593	35.22445	16.83065
5210	228	6	9.10029	34.32719	16.67462
5211	228	6	8.81999	33.17153	15.70711
5212	228	6	10.05235	32.27242	15.55301
5213	228	6	9.77206	31.11676	14.58549
5214	228	5	10.99643	30.21951	14.42945
5215	229	5	41.07278	31.56024	60.73181
5216	229	6	40.40450	31.22588	59.40137
5217	229	6	39.67413	32.44519	58.82690
5218	229	6	39.00410	32.10529	57.49035
5219	229	6	38.27374	33.32461	56.91586
5220	229	5	37.60548	32.99025	55.58541
5221	230	5	5.02271	33.51973	23.51887
5222	230	6	5.08678	33.00989	22.08206
5223	230	6	6.43373	32.33735	21.79287
5224	230	6	6.49421	31.82650	20.34850
5225	230	6	7.84116	31.15395	20.05931
5226	230	5	7.90522	30.64410	18.62250
5227	231	5	28.56605	33.84661	8.03688
5228	231	6	29.24922	35.21077	8.00820
5229	231	6	30.31218	35.32077	9.10738
5230	231	6	30.99622	36.69259	9.07529
5231	231	6	32.05919	36.80259	10.17447
5232	231	5	32.74237	38.16674	10.14577
5233	232	5	4.98030	25.00362	33.55474
5234	232	6	5.37107	26.05971	34.58451
5235	232	6	4.90425	27.45431	34.15169
5236	232	6	5.29867	28.51248	35.18878
5237	232	6	4.83185	29.90709	34.75597
5238	232	5	5.22260	30.96318	35.78576
5239	233	5	32.91513	33.25107	39.97821
5240	233	6	33.87376	34.21941	39.29134
5241	233	6	35.23540	33.56285	39.03629
5242	233	6	36.19563	34.53880	38.34613
5243	233	6	37.55727	33.88222	38.09107
5244	233	5	38.51589	34.85057	37.40418
5245	234	5	59.06121	29.53452	47.73809
5246	234	6	58.76717	29.99708	49.16218
5247	234	6	57.80152	29.03782	49.86752
5248	234	6	57.50860	29.50592	51.29788
5249	234	6	56.54295	28.54664	52.00324
5250	234	5	56.24892	29.00920	53.42734
5251	235	5	37.72803	38.08953	14.73168
5252	235	6	36.81415	36.88566	14.52199
5253	235	6	35.34359	37.31284	14.45020
5254	235	6	34.42868	36.10066	14.23949
5255	235	6	32.95811	36.52785	14.16769
5256	235	5	32.04422	35.32397	13.95798
5257	236	5	43.64261	27.68007	13.89614
5258	236	6	45.06189	28.13443	14.22425
5259	236	6	45.81719	27.06162	15.01721
5260	236	6	47.24256	27.52180	15.34490
5261	236	6	47.99786	26.44897	16.13785
5262	236	5	49.41716	26.90333	16.46594
5263	237	5	36.23117	38.41700	64.61230
5264	237	6	35.91050	38.46776	63.12130
5265	237	6	35.89121	39.91220	62.60809
5266	237	6	35.56873	39.95900	61.10987
5267	237	6	35.54945	41.40345	60.59664
5268	237	5	35.22880	41.45420	59.10564
5269	238	5	18.38169	33.53084	32.08136
5270	238	6	17.87117	34.86563	32.61633
5271	238	6	18.83298	36.00680	32.26588
5272	238	6	18.31663	37.34604	32.80500
5273	238	6	19.27845	38.48722	32.45454
5274	238	5	18.76791	39.82201	32.98949
5275	239	5	9.17989	36.51548	25.56943
5276	239	6	8.93410	38.02042	25.62622
5277	239	6	7.77225	38.35639	26.56824
5278	239	6	7.52844	39.86915	26.62260
5279	239	6	6.36659	40.20514	27.56463
5280	239	5	6.12081	41.71008	27.62144
5281	240	5	47.13286	32.89391	35.97078
5282	240	6	48.44708	32.89455	35.19535
5283	240	6	48.36561	31.98070	33.96717
5284	240	6	49.68776	31.98404	33.19081
5285	240	6	49.60628	31.07019	31.96262
5286	240	5	50.92050	31.07086	31.18717
5287	241	5	26.07036	32.32933	59.79077
5288	241	6	25.55530	33.76020	59.91637
5289	241	6	26.70664	34.77048	59.85372
5290	241	6	26.18517	36.20676	59.98023
5291	241	6	27.33652	37.21705	59.91756
5292	241	5	26.82145	38.64793	60.04315
5293	242	5	56.47950	36.85425	18.18627
5294	242	6	55.27579	35.92477	18.06132
5295	242	6	54.13527	36.36890	18.98443
5296	242	6	52.92786	35.43268	18.85602
5297	242	6	51.78733	35.87682	19.77913
5298	242	5	50.58361	34.94734	19.65416
5299	243	5	23.61292	27.22321	76.92981
5300	243	6	22.44034	26.26211	77.10249
5301	243	6	21.22603	26.97387	77.70995
5302	243	6	20.05015	26.00506	77.88184
5303	243	6	18.83582	26.71682	78.48930
5304	243	5	17.66324	25.75572	78.66196
5305	244	5	25.69197	34.79609	46.39608
5306	244	6	24.88253	35.97236	45.85788
5307	244	6	23.51691	36.06654	46.54809
5308	244	6	22.70675	37.24943	46.00471
5309	244	6	21.34112	37.34362	46.69492
5310	244	5	20.53169	38.51991	46.15673
5311	245	5	13.75527	27.41593	10.61996
5312	245	6	12.24455	27.62750	10.65787
5313	245	6	11.88179	29.08492	10.35045
5314	245	6	10.36329	29.29343	10.38948
5315	245	6	10.00053	30.75086	10.08205
5316	245	5	8.48981	30.96242	10.11995
5317	246	5	11.48600	41.49421	9.70595
5318	246	6	11.11862	42.48833	8.60813
5319	246	6	11.90075	42.20504	7.32042
5320	246	6	11.52891	43.20581	6.21995
5321	246	6	12.31104	42.92252	4.93224
5322	246	5	11.94364	43.91663	3.83440
5323	247	5	11.43187	31.95841	36.81219
5324	247	6	10.28785	32.96156	36.69651
5325	247	6	8.92695	32.25784	36.75058
5326	247	6	7.78024	33.26894	36.63407
5327	247	6	6.41933	32.56522	36.68816
5328	247	5	5.27531	33.56838	36.57249
5329	248	5	39.48644	42.58338	61.53561
5330	248	6	40.54085	43.16502	60.59839
5331	248	6	40.16987	42.92453	59.13049
5332	248	6	41.23153	43.51029	58.19210
5333	248	6	40.86055	43.26980	56.72419
5334	248	5	41.91495	43.85147	55.78697
5335	249	5	76.31693	37.99124	75.13398
5336	249	6	76.35024	38.84001	76.40164
5337	249	6	74.93723	39.25590	76.82665
5338	249	6	74.97489	40.10841	78.10048
5339	249	6	73.56188	40.52430	78.52550
5340	249	5	73.59519	41.37305	79.79318
5341	250	5	54.43098	33.11720	54.96524
5342	250	6	53.57508	32.19730	54.09940
5343	250	6	52.20052	32.81755	53.82362
5344	250	6	51.34365	31.89044	52.95351
5345	250	6	49.96909	32.51070	52.67772
5346	250	5	49.11319	31.59080	51.81186
5347	251	5	32.83328	35.51448	62.35114
5348	251	6	32.72227	34.21001	61.56724
5349	251	6	32.22364	33.06817	62.46040
5350	251	6	32.11344	31.75942	61.66928
5351	251	6	31.61479	30.61757	62.56244
5352	251	5	31.50376	29.31310	61.77853
5353	252	5	60.60597	41.76370	50.02184
5354	252	6	60.86405	40.38276	50.61754
5355	252	6	59.74214	39.40389	50.25241
5356	252	6	60.00504	38.01774	50.85267
5357	252	6	58.88312	37.03887	50.48753
5358	252	5	59.14122	35.65791	51.08322
5359	253	5	57.22082	41.59864	11.55043
5360	253	6	57.81282	41.16562	12.88852
5361	253	6	58.99627	40.21206	12.68764
5362	253	6	59.58825	39.77932	14.03416
5363	253	6	60.77172	38.82577	13.83328
5364	253	5	61.36372	38.39277	15.17139
5365	254	5	38.51651	29.73060	46.88460
5366	254	6	38.39029	28.50758	45.98086
5367	254	6	39.76892	27.98546	45.56023
5368	254	6	39.63791	26.75680	44.65244
5369	254	6	41.01655	26.23467	44.23181
5370	254	5	40.89032	25.01163	43.32808
5371	255	5	62.40444	43.32265	27.38998
5372	255	6	60.99076	42.85909	27.72921
5373	255	6	61.01054	41.51231	28.46131
5374	255	6	59.58852	41.05000	28.80038
5375	255	6	59.60830	39.70321	29.53249
5376	255	5	58.19461	39.23966	29.87173
5377	256	5	63.99206	33.90095	67.81763
5378	256	6	63.48227	35.32383	68.02741
5379	256	6	64.61274	36.34647	67.86493
5380	256	6	64.09663	37.77467	68.07641
5381	256	6	65.22711	38.79733	67.91392
5382	256	5	64.71731	40.22021	68.12368
5383	257	5	47.55206	44.15482	76.70635
5384	257	6	47.68885	43.30638	75.44543
5385	257	6	46.39332	43.31986	74.62591
5386	257	6	46.53473	42.46643	73.36002
5387	257	6	45.23920	42.47991	72.54048
5388	257	5	45.37600	41.63149	71.27955
5389	258	5	58.17022	25.18497	56.72578
5390	258	6	57.45612	26.52868	56.83964
5391	258	6	58.45246	27.69211	56.77709
5392	258	6	57.73125	29.04027	56.89179
5393	258	6	58.72759	30.20371	56.82923
5394	258	5	58.01348	31.54742	56.94307
5395	259	5	47.84256	34.68533	74.77995
5396	259	6	48.14093	33.19847	74.61053
5397	259	6	49.61995	32.89667	74.87813
5398	259	6	49.91571	31.40199	74.70695
5399	259	6	51.39474	31.10018	74.97456
5400	259	5	51.69310	29.61332	74.80516
5401	260	5	17.41080	33.18962	6.47724
5402	260	6	17.19950	34.61813	6.97036
5403	260	6	18.33541	35.53744	6.50693
5404	260	6	18.11952	36.97161	7.00430
5405	260	6	19.25543	37.89093	6.54086
5406	260	5	19.04412	39.31945	7.03397
5407	261	5	46.39015	31.26760	70.28883
5408	261	6	45.21896	30.37926	69.87939
5409	261	6	45.12634	30.25340	68.35434
5410	261	6	43.94858	29.36022	67.94700
5411	261	6	43.85596	29.23434	66.42194
5412	261	5	42.68478	28.34597	66.01251
5413	262	5	34.47630	30.00221	27.65528
5414	262	6	35.38743	29.01304	26.93428
5415	262	6	34.68590	28.40049	25.71657
5416	262	6	35.60443	27.40733	24.99493
5417	262	6	34.90290	26.79479	23.77720
5418	262	5	35.81405	25.80562	23.05619
5419	263	5	14.14920	26.11862	40.47524
5420	263	6	12.84790	26.61157	41.10141
5421	263	6	12.98049	28.06006	41.58563
5422	263	6	11.67118	28.55163	42.21404
5423	263	6	11.80376	30.00014	42.69826
5424	263	5	10.50244	30.49309	43.32441
5425	264	5	40.08980	32.25406	30.00002
5426	264	6	39.63428	31.51967	28.74239
5427	264	6	40.60534	31.75738	27.58019
5428	264	6	40.14431	31.01798	26.31862
5429	264	6	41.11538	31.25568	25.15642
5430	264	5	40.65987	30.52127	23.89879
5431	265	5	6.01990	30.61493	40.49279
5432	265	6	5.24627	29.36061	40.88855
5433	265	6	6.09970	28.43768	41.76608
5434	265	6	5.31902	27.17873	42.16158
5435	265	6	6.17245	26.25580	43.03911
5436	265	5	5.39880	25.00148	43.43489
5437	266	5	72.00700	26.08092	77.13434
5438	266	6	73.15676	27.06421	76.93518
5439	266	6	73.97952	26.70929	75.69129
5440	266	6	75.13358	27.69939	75.49462
5441	266	6	75.95634	27.34447	74.25072
5442	266	5	77.10609	28.32778	74.05155
5443	267	5	40.39634	43.09371	37.18244
5444	267	6	39.47639	42.83778	38.37267
5445	267	6	39.50776	44.01105	39.35890
5446	267	6	38.58232	43.75017	40.55319
5447	267	6	38.61368	44.92345	41.53942
5448	267	5	37.69371	44.66752	42.72965
5449	268	5	47.72304	42.02100	39.88258
5450	268	6	47.17772	43.02388	38.87000
5451	268	6	46.09497	42.38882	37.98993
5452	268	6	45.54963	43.39944	36.97402
5453	268	6	44.46686	42.76438	36.09395
5454	268	5	43.92152	43.76727	35.08138
5455	269	5	41.59136	31.99255	4.69378
5456	269	6	43.09188	31.74224	4.81311
5457	269	6	43.41747	30.25106	4.66970
5458	269	6	44.92583	30.00367	4.79013
5459	269	6	45.25142	28.51249	4.64671
5460	269	5	46.75196	28.26218	4.76601
5461	270	5	8.56260	36.58107	53.00843
5462	270	6	9.99063	36.30340	52.54789
5463	270	6	10.84005	37.57923	52.57837
5464	270	6	12.27395	37.29617	52.11506
5465	270	6	13.12338	38.57200	52.14555
5466	270	5	14.55142	38.29432	51.68503
5467	271	5	28.09016	41.91300	72.91828
5468	271	6	28.75460	42.74777	71.82735
5469	271	6	30.28211	42.70336	71.94942
5470	271	6	30.94595	43.54315	70.85173
5471	271	6	32.47348	43.49872	70.97379
5472	271	5	33.13792	44.33349	69.88284
5473	272	5	72.70801	44.99936	71.08783
5474	272	6	71.33728	44.59582	71.62331
5475	272	6	70.94868	43.19125	71.14754
5476	272	6	69.57108	42.78947	71.68756
5477	272	6	69.18248	41.38489	71.21180
5478	272	5	67.81176	40.98134	71.74729
